price,time,id
122.92,2024051717,956472
120.54,2024051721,956472
121.49,2024051801,956472
120.16,2024051805,956472
120.05,2024051809,956472
127.18,2024051813,956472
122.6,2024051817,956472
121.34,2024051821,956472
119.44,2024051901,956472
121.69,2024051905,956472
122.31,2024051909,956472
119.9,2024051913,956472
120.28,2024051917,956472
120.16,2024051921,956472
119.52,2024052001,956472
120.08,2024052005,956472
119.79,2024052009,956472
116.66,2024052013,956472
117.03,2024052017,956472
117.13,2024052021,956472
117.59,2024052101,956472
115.25,2024052105,956472
112.89,2024052109,956472
111.59,2024052113,956472
109.47,2024052117,956472
108.25,2024052121,956472
107.72,2024052201,956472
110.68,2024052205,956472
108.44,2024052209,956472
107.07,2024052213,956472
106.45,2024052217,956472
106.09,2024052221,956472
103.66,2024052301,956472
101.43,2024052305,956472
102.74,2024052309,956472
101.55,2024052313,956472
98.08,2024052317,956472
95.36,2024052321,956472
92.03,2024052401,956472
93.06,2024052405,956472
96.54,2024052409,956472
89.11,2024052413,956472
86.71,2024052417,956472
85.85,2024052421,956472
88.2,2024052501,956472
88.88,2024052505,956472
88.68,2024052509,956472
88.65,2024052513,956472
93.59,2024052517,956472
93.4,2024052521,956472
95.89,2024052601,956472
102.27,2024052605,956472
98.3,2024052609,956472
99.83,2024052613,956472
97.82,2024052617,956472
99.41,2024052621,956472
103.28,2024052701,956472
99.88,2024052705,956472
99.84,2024052709,956472
99.47,2024052713,956472
98.88,2024052717,956472
98.48,2024052721,956472
94.56,2024052801,956472
97.29,2024052805,956472
92.98,2024052809,956472
93.87,2024052813,956472
90.4,2024052817,956472
89.46,2024052821,956472
91.6,2024052901,956472
90.14,2024052905,956472
91.48,2024052909,956472
91.25,2024052913,956472
92.5,2024052917,956472
90.69,2024052921,956472
90.85,2024053001,956472
93.13,2024053005,956472
93.23,2024053009,956472
92.86,2024053013,956472
93.57,2024053017,956472
92.19,2024053021,956472
91.58,2024053101,956472
90.98,2024053105,956472
92.02,2024053109,956472
90.7,2024053113,956472
91.32,2024053117,956472
91.46,2024053121,956472
91.47,2024060101,956472
91.03,2024060105,956472
91.83,2024060109,956472
93.59,2024060113,956472
92.57,2024060117,956472
92.55,2024060121,956472
92.62,2024060201,956472
93.15,2024060205,956472
92.73,2024060209,956472
93.58,2024060213,956472
93.46,2024060217,956472
93.38,2024060221,956472
94.51,2024060301,956472
93.25,2024060305,956472
104.07,2024060309,956472
93.67,2024060313,956472
93.91,2024060317,956472
94.09,2024060321,956472
93.35,2024060401,956472
89.77,2024060405,956472
92.36,2024060409,956472
91.61,2024060413,956472
94.17,2024060417,956472
92.78,2024060421,956472
96.88,2024060501,956472
92.54,2024060505,956472
91.51,2024060509,956472
91.79,2024060513,956472
92.39,2024060517,956472
91.04,2024060521,956472
91.35,2024060601,956472
90.89,2024060605,956472
89.43,2024060609,956472
89.68,2024060613,956472
88.78,2024060617,956472
87.77,2024060621,956472
89.43,2024060701,956472
88.31,2024060705,956472
88.29,2024060709,956472
86.69,2024060713,956472
84.96,2024060717,956472
85.06,2024060721,956472
84.47,2024060801,956472
85.42,2024060805,956472
83.04,2024060809,956472
82.25,2024060813,956472
83.14,2024060817,956472
82.6,2024060821,956472
82.03,2024060901,956472
86.48,2024060905,956472
80.29,2024060909,956472
80.49,2024060913,956472
80.52,2024060917,956472
80.51,2024060921,956472
79.75,2024061001,956472
80.9,2024061005,956472
80.63,2024061009,956472
80.52,2024061013,956472
80.47,2024061017,956472
80.59,2024061021,956472
80.6,2024061101,956472
82.67,2024061105,956472
80.83,2024061109,956472
80.56,2024061113,956472
81.52,2024061117,956472
80.69,2024061121,956472
81.29,2024061201,956472
80.45,2024061205,956472
80.37,2024061209,956472
80.6,2024061213,956472
80.59,2024061217,956472
80.47,2024061221,956472
80.3,2024061301,956472
80.55,2024061305,956472
78.55,2024061309,956472
78.05,2024061313,956472
78.59,2024061317,956472
77.6,2024061321,956472
78.44,2024061401,956472
79.89,2024061405,956472
77.13,2024061409,956472
76.03,2024061413,956472
76.85,2024061417,956472
76.82,2024061421,956472
76.28,2024061501,956472
76.15,2024061505,956472
76.18,2024061509,956472
76.96,2024061513,956472
76.91,2024061517,956472
76.67,2024061521,956472
76.36,2024061601,956472
76.11,2024061605,956472
77.36,2024061609,956472
75.5,2024061613,956472
77.19,2024061617,956472
199.62,2024051717,956534
198.29,2024051721,956534
198.07,2024051801,956534
189.52,2024051805,956534
188.51,2024051809,956534
186.76,2024051813,956534
183.83,2024051817,956534
181.46,2024051821,956534
187.19,2024051901,956534
193.05,2024051905,956534
191.53,2024051909,956534
190.35,2024051913,956534
185.72,2024051917,956534
186.71,2024051921,956534
194.97,2024052001,956534
182.63,2024052005,956534
192.71,2024052009,956534
184.18,2024052013,956534
180.32,2024052017,956534
173.64,2024052021,956534
173.75,2024052101,956534
181.62,2024052105,956534
175.73,2024052109,956534
176.04,2024052113,956534
173.74,2024052117,956534
173.29,2024052121,956534
176.74,2024052201,956534
177.03,2024052205,956534
174.29,2024052209,956534
180.55,2024052213,956534
159.99,2024052217,956534
156.7,2024052221,956534
162.17,2024052301,956534
157.83,2024052305,956534
155.22,2024052309,956534
154.78,2024052313,956534
153.07,2024052317,956534
145.74,2024052321,956534
145.27,2024052401,956534
149.67,2024052405,956534
144.89,2024052409,956534
148.55,2024052413,956534
143.35,2024052417,956534
141.49,2024052421,956534
152.34,2024052501,956534
142.48,2024052505,956534
140.75,2024052509,956534
143.22,2024052513,956534
147.86,2024052517,956534
145.34,2024052521,956534
145.36,2024052601,956534
149.88,2024052605,956534
153.34,2024052609,956534
171.56,2024052613,956534
153.95,2024052617,956534
149.22,2024052621,956534
161.75,2024052701,956534
153.64,2024052705,956534
163.31,2024052709,956534
158.44,2024052713,956534
155.76,2024052717,956534
154.43,2024052721,956534
156.82,2024052801,956534
160.69,2024052805,956534
159.77,2024052809,956534
154.16,2024052813,956534
154.27,2024052817,956534
155.47,2024052821,956534
158.45,2024052901,956534
155.2,2024052905,956534
155.6,2024052909,956534
157.33,2024052913,956534
157.47,2024052917,956534
159.39,2024052921,956534
156.34,2024053001,956534
157.16,2024053005,956534
157.04,2024053009,956534
156.62,2024053013,956534
157.17,2024053017,956534
153.52,2024053021,956534
152.36,2024053101,956534
153.33,2024053105,956534
150.85,2024053109,956534
150.81,2024053113,956534
149.96,2024053117,956534
150.63,2024053121,956534
147.41,2024060101,956534
145.4,2024060105,956534
142.95,2024060109,956534
143.56,2024060113,956534
150.13,2024060117,956534
152.54,2024060121,956534
148.81,2024060201,956534
153.57,2024060205,956534
154.16,2024060209,956534
151.47,2024060213,956534
148.44,2024060217,956534
147.98,2024060221,956534
146.4,2024060301,956534
146.88,2024060305,956534
149.26,2024060309,956534
136.56,2024060313,956534
143.62,2024060317,956534
136.8,2024060321,956534
146.25,2024060401,956534
144.73,2024060405,956534
142.96,2024060409,956534
145.03,2024060413,956534
145.25,2024060417,956534
145.5,2024060421,956534
130.27,2024060501,956534
143.44,2024060505,956534
145.52,2024060509,956534
146.52,2024060513,956534
145.52,2024060517,956534
144.43,2024060521,956534
146.42,2024060601,956534
147.24,2024060605,956534
147.9,2024060609,956534
144.93,2024060613,956534
145.55,2024060617,956534
145.94,2024060621,956534
143.5,2024060701,956534
148.39,2024060705,956534
142.74,2024060709,956534
147.94,2024060713,956534
139.65,2024060717,956534
134.21,2024060721,956534
139.55,2024060801,956534
140.42,2024060805,956534
143.25,2024060809,956534
141.87,2024060813,956534
137.94,2024060817,956534
137.56,2024060821,956534
137.68,2024060901,956534
139.65,2024060905,956534
135.66,2024060909,956534
138.67,2024060913,956534
138.0,2024060917,956534
138.24,2024060921,956534
139.89,2024061001,956534
139.78,2024061005,956534
136.03,2024061009,956534
129.42,2024061013,956534
133.53,2024061017,956534
128.98,2024061021,956534
131.81,2024061101,956534
148.05,2024061105,956534
130.39,2024061109,956534
134.85,2024061113,956534
131.4,2024061117,956534
132.23,2024061121,956534
132.33,2024061201,956534
132.88,2024061205,956534
130.68,2024061209,956534
131.99,2024061213,956534
130.75,2024061217,956534
131.99,2024061221,956534
130.12,2024061301,956534
125.98,2024061305,956534
124.85,2024061309,956534
122.79,2024061313,956534
123.73,2024061317,956534
121.47,2024061321,956534
123.3,2024061401,956534
123.58,2024061405,956534
122.46,2024061409,956534
116.8,2024061413,956534
115.56,2024061417,956534
115.89,2024061421,956534
