熊刀,崭新出厂,★ StatTrak™,781739,熊刀（★ StatTrak™） | 深红之网,1,199999.5,33354.02,0.17,2024-06-17
熊刀,崭新出厂,★,768936,熊刀（★） | 深红之网,4,10499,8598.61,0.82,2024-06-17
熊刀,崭新出厂,★ StatTrak™,773513,熊刀（★ StatTrak™） | 枯焦之色,1,8998.5,1275.03,0.14,2024-06-17
熊刀,略有磨损,★ StatTrak™,762264,熊刀（★ StatTrak™） | 渐变之色,5,4059.5,5571.69,1.37,2024-06-17
熊刀,略有磨损,★ StatTrak™,769884,熊刀（★ StatTrak™） | 多普勒,2,3999.5,4860.06,1.22,2024-06-17
熊刀,崭新出厂,★ StatTrak™,762863,熊刀（★ StatTrak™） | 表面淬火,3,3999.5,5498.56,1.37,2024-06-17
熊刀,略有磨损,★,762269,熊刀（★） | 渐变之色,25,3847.5,5031.35,1.31,2024-06-17
熊刀,崭新出厂,★ StatTrak™,759760,熊刀（★ StatTrak™） | 渐变之色,67,3839.5,5965.26,1.55,2024-06-17
熊刀,崭新出厂,★,759462,熊刀（★） | 渐变之色,360,3784.5,5803.11,1.53,2024-06-17
熊刀,略有磨损,★,769545,熊刀（★） | 多普勒,30,3299.5,4450.82,1.35,2024-06-17
熊刀,崭新出厂,★,770038,熊刀（★） | 致命紫罗兰,6,3058.5,3882.84,1.27,2024-06-17
熊刀,崭新出厂,★ StatTrak™,769612,熊刀（★ StatTrak™） | 多普勒,101,2919.5,5014.16,1.72,2024-06-17
熊刀,崭新出厂,★,769438,熊刀（★） | 多普勒,607,2897,4225.12,1.46,2024-06-17
熊刀,略有磨损,★ StatTrak™,771032,熊刀（★ StatTrak™） | 渐变大理石,4,2798.5,4712.79,1.68,2024-06-17
熊刀,略有磨损,★,769832,熊刀（★） | 渐变大理石,38,2499.5,3769.74,1.51,2024-06-17
熊刀,崭新出厂,★,759585,熊刀（★） | 表面淬火,29,2498.5,3795.64,1.52,2024-06-17
熊刀,崭新出厂,★,769503,熊刀（★） | 渐变大理石,548,2454.5,3446.61,1.4,2024-06-17
熊刀,崭新出厂,★ StatTrak™,761904,熊刀（★ StatTrak™） | 屠夫,25,2453.5,4015.53,1.64,2024-06-17
熊刀,崭新出厂,★ StatTrak™,769558,熊刀（★ StatTrak™） | 渐变大理石,85,2449.49,3946.61,1.61,2024-06-17
熊刀,略有磨损,★,759421,熊刀（★） | 深红之网,122,2387.5,4345.63,1.82,2024-06-17
熊刀,略有磨损,★ StatTrak™,769866,熊刀（★ StatTrak™） | 虎牙,6,2297.5,4102.59,1.79,2024-06-17
熊刀,略有磨损,★ StatTrak™,761997,熊刀（★ StatTrak™） | 深红之网,22,2275.5,4628.93,2.03,2024-06-17
熊刀,崭新出厂,★,759828,熊刀（★） | 屠夫,107,2259.5,3622.9,1.6,2024-06-17
熊刀,略有磨损,★ StatTrak™,760915,熊刀（★ StatTrak™） | 屠夫,26,2159.5,3192.11,1.48,2024-06-17
熊刀,崭新出厂,★,768147,熊刀（★） | 都市伪装,2,2147,2457.13,1.14,2024-06-17
熊刀,崭新出厂,★ StatTrak™,769599,熊刀（★ StatTrak™） | 虎牙,64,2087.5,3026.56,1.45,2024-06-17
熊刀,久经沙场,★,759766,熊刀（★） | 屠夫,38,2060,2864.2,1.39,2024-06-17
熊刀,略有磨损,★,759530,熊刀（★） | 屠夫,104,2054.48,3050.35,1.48,2024-06-17
熊刀,略有磨损,★,769441,熊刀（★） | 虎牙,20,2029,3363.91,1.66,2024-06-17
熊刀,崭新出厂,★,769440,熊刀（★） | 虎牙,432,2013,3076.04,1.53,2024-06-17
熊刀,久经沙场,★ StatTrak™,767490,熊刀（★ StatTrak™） | 屠夫,9,1998.5,3554.78,1.78,2024-06-17
熊刀,崭新出厂,★,761944,熊刀（★） | 夜色,4,1945.5,3251.09,1.67,2024-06-17
熊刀,无涂装,★,759460,熊刀（★）,435,1859.5,2497.17,1.34,2024-06-17
熊刀,崭新出厂,★ StatTrak™,767984,熊刀（★ StatTrak™） | 蓝钢,3,1799.5,2763.28,1.54,2024-06-17
熊刀,崭新出厂,★,759824,熊刀（★） | 蓝钢,25,1677.5,3019.88,1.8,2024-06-17
熊刀,崭新出厂,★ StatTrak™,762241,熊刀（★ StatTrak™） | 人工染色,4,1634.5,2626.46,1.61,2024-06-17
熊刀,久经沙场,★ StatTrak™,761050,熊刀（★ StatTrak™） | 深红之网,38,1629,2511.54,1.54,2024-06-17
熊刀,略有磨损,★ StatTrak™,762240,熊刀（★ StatTrak™） | 表面淬火,24,1595.5,2269.88,1.42,2024-06-17
熊刀,久经沙场,★,759405,熊刀（★） | 深红之网,317,1595.5,2357.81,1.48,2024-06-17
熊刀,破损不堪,★ StatTrak™,760274,熊刀（★ StatTrak™） | 深红之网,6,1549,2686.6,1.73,2024-06-17
熊刀,破损不堪,★,759714,熊刀（★） | 深红之网,58,1538.4,2140.17,1.39,2024-06-17
熊刀,无涂装,★ StatTrak™,759639,熊刀（★ StatTrak™）,151,1519.5,2377.04,1.56,2024-06-17
熊刀,略有磨损,★ StatTrak™,769922,熊刀（★ StatTrak™） | 致命紫罗兰,17,1508,2539.18,1.68,2024-06-17
熊刀,破损不堪,★ StatTrak™,767498,熊刀（★ StatTrak™） | 森林 DDPAT,1,1499.5,1424.26,0.95,2024-06-17
熊刀,略有磨损,★,759476,熊刀（★） | 表面淬火,148,1489.9,2252.62,1.51,2024-06-17
熊刀,略有磨损,★,769607,熊刀（★） | 致命紫罗兰,123,1419.5,2009.87,1.42,2024-06-17
熊刀,久经沙场,★ StatTrak™,761479,熊刀（★ StatTrak™） | 表面淬火,26,1419,2473.23,1.74,2024-06-17
熊刀,战痕累累,★ StatTrak™,760296,熊刀（★ StatTrak™） | 表面淬火,8,1398,1944.07,1.39,2024-06-17
熊刀,崭新出厂,★,761943,熊刀（★） | 森林 DDPAT,6,1389.5,2901.92,2.09,2024-06-17
熊刀,战痕累累,★ StatTrak™,763554,熊刀（★ StatTrak™） | 深红之网,7,1369,1956.98,1.43,2024-06-17
熊刀,崭新出厂,★,768139,熊刀（★） | 北方森林,5,1349.5,1813.55,1.34,2024-06-17
熊刀,崭新出厂,★ StatTrak™,769921,熊刀（★ StatTrak™） | 大马士革钢,19,1329.5,2021.7,1.52,2024-06-17
熊刀,崭新出厂,★,761710,熊刀（★） | 人工染色,22,1327.5,2356.14,1.77,2024-06-17
熊刀,破损不堪,★ StatTrak™,761546,熊刀（★ StatTrak™） | 表面淬火,10,1319.5,2291.5,1.74,2024-06-17
熊刀,战痕累累,★,760141,熊刀（★） | 深红之网,41,1299.5,1617.75,1.24,2024-06-17
