M4A4,崭新出厂,StatTrak™,44360,M4A4（StatTrak™） | 咆哮,100,90087.5,91889.73,1.02,2024-06-17
M4A4,略有磨损,StatTrak™,45526,M4A4（StatTrak™） | 咆哮,17,59887.5,61085.78,1.02,2024-06-17
M4A4,久经沙场,StatTrak™,38885,M4A4（StatTrak™） | 咆哮,22,44867.5,44369.99,0.99,2024-06-17
M4A4,崭新出厂,普通,44717,M4A4 | 咆哮,239,42885.5,43600.91,1.02,2024-06-17
M4A4,略有磨损,普通,35305,M4A4 | 咆哮,140,30598,31211.46,1.02,2024-06-17
M4A4,久经沙场,普通,35304,M4A4 | 咆哮,65,26499,26519.99,1.0,2024-06-17
M4A4,破损不堪,普通,35306,M4A4 | 咆哮,4,23999.5,24276.01,1.01,2024-06-17
M4A4,崭新出厂,纪念品,929106,M4A4（纪念品） | 荷鲁斯之眼,13,13665.5,13939.3,1.02,2024-06-17
M4A4,久经沙场,普通,35318,M4A4 | 波塞冬,1,11999.5,6813.64,0.57,2024-06-17
M4A4,崭新出厂,普通,35317,M4A4 | 波塞冬,318,8145.49,8308.92,1.02,2024-06-17
M4A4,略有磨损,纪念品,929137,M4A4（纪念品） | 荷鲁斯之眼,23,7297.5,7025.77,0.96,2024-06-17
M4A4,崭新出厂,纪念品,37729,M4A4（纪念品） | 辐射危机,4,6998.5,5303.98,0.76,2024-06-17
M4A4,略有磨损,普通,35319,M4A4 | 波塞冬,51,5719.48,9876.76,1.73,2024-06-17
M4A4,破损不堪,普通,35316,M4A4 | 现代猎手,1,4999.5,289.1,0.06,2024-06-17
M4A4,崭新出厂,普通,927372,M4A4 | 荷鲁斯之眼,339,4279.5,6626.46,1.55,2024-06-17
M4A4,崭新出厂,普通,35321,M4A4 | 辐射危机,17,3732.5,5362.17,1.44,2024-06-17
M4A4,久经沙场,纪念品,929053,M4A4（纪念品） | 荷鲁斯之眼,32,2948.5,4644.52,1.58,2024-06-17
M4A4,久经沙场,StatTrak™,38844,M4A4（StatTrak™） | 二西莫夫,174,2739.48,4332.93,1.58,2024-06-17
M4A4,略有磨损,普通,927388,M4A4 | 荷鲁斯之眼,214,2639,3560.8,1.35,2024-06-17
M4A4,破损不堪,纪念品,929133,M4A4（纪念品） | 荷鲁斯之眼,2,2499.5,4455.68,1.78,2024-06-17
M4A4,崭新出厂,StatTrak™,769591,M4A4（StatTrak™） | 皇帝,117,2074.4,3312.32,1.6,2024-06-17
M4A4,崭新出厂,普通,871115,M4A4 | 合纵,179,2009.5,2864.2,1.43,2024-06-17
M4A4,崭新出厂,普通,35313,M4A4 | 现代猎手,4,1887.5,3723.96,1.97,2024-06-17
M4A4,崭新出厂,普通,35266,M4A4 | 破晓,131,1859,2716.63,1.46,2024-06-17
M4A4,略有磨损,普通,35268,M4A4 | 破晓,7,1831.4,2358.9,1.29,2024-06-17
M4A4,破损不堪,StatTrak™,38845,M4A4（StatTrak™） | 二西莫夫,11,1797,2459.23,1.37,2024-06-17
M4A4,久经沙场,普通,35267,M4A4 | 破晓,6,1777.26,2575.45,1.45,2024-06-17
M4A4,战痕累累,纪念品,929206,M4A4（纪念品） | 荷鲁斯之眼,10,1709,7732.96,4.52,2024-06-17
M4A4,崭新出厂,StatTrak™,38887,M4A4（StatTrak™） | 皇家圣骑士,78,1649.5,2803.47,1.7,2024-06-17
