蝴蝶刀,久经沙场,★,42552,蝴蝶刀（★） | 大马士革钢,103,6699.5,6783.02,1.01,2024-06-17
蝴蝶刀,久经沙场,★,42594,蝴蝶刀（★） | 都市伪装,152,4149.5,5919.19,1.43,2024-06-17
蝴蝶刀,久经沙场,★ StatTrak™,43440,蝴蝶刀（★ StatTrak™） | 都市伪装,27,4119,6735.14,1.64,2024-06-17
蝴蝶刀,破损不堪,★ StatTrak™,645513,蝴蝶刀（★ StatTrak™） | 北方森林,5,4099.5,5993.12,1.46,2024-06-17
蝴蝶刀,破损不堪,★ StatTrak™,43442,蝴蝶刀（★ StatTrak™） | 都市伪装,5,4099.5,6028.74,1.47,2024-06-17
蝴蝶刀,破损不堪,★,42540,蝴蝶刀（★） | 北方森林,25,4099.5,6763.43,1.65,2024-06-17
蝴蝶刀,战痕累累,★ StatTrak™,43439,蝴蝶刀（★ StatTrak™） | 都市伪装,19,4099.4,11701.48,2.85,2024-06-17
蝴蝶刀,战痕累累,★,42593,蝴蝶刀（★） | 都市伪装,50,4098.5,9670.65,2.36,2024-06-17
蝴蝶刀,久经沙场,★ StatTrak™,43427,蝴蝶刀（★ StatTrak™） | 枯焦之色,34,4094,6363.77,1.55,2024-06-17
蝴蝶刀,久经沙场,★ StatTrak™,43415,蝴蝶刀（★ StatTrak™） | 森林 DDPAT,28,4090.5,6676.37,1.63,2024-06-17
蝴蝶刀,破损不堪,★,42596,蝴蝶刀（★） | 都市伪装,28,4088.99,6192.62,1.51,2024-06-17
蝴蝶刀,破损不堪,★,42578,蝴蝶刀（★） | 枯焦之色,29,4079,7925.87,1.94,2024-06-17
蝴蝶刀,战痕累累,★ StatTrak™,45014,蝴蝶刀（★ StatTrak™） | 北方森林,10,4074.5,5437.18,1.33,2024-06-17
蝴蝶刀,破损不堪,★ StatTrak™,45474,蝴蝶刀（★ StatTrak™） | 狩猎网格,8,4069,11843.32,2.91,2024-06-17
蝴蝶刀,久经沙场,★,42572,蝴蝶刀（★） | 狩猎网格,73,4068.5,5948.94,1.46,2024-06-17
蝴蝶刀,久经沙场,★ StatTrak™,43425,蝴蝶刀（★ StatTrak™） | 狩猎网格,31,4059.5,5840.11,1.44,2024-06-17
蝴蝶刀,战痕累累,★,42575,蝴蝶刀（★） | 枯焦之色,59,4059.5,6579.67,1.62,2024-06-17
蝴蝶刀,破损不堪,★,42562,蝴蝶刀（★） | 森林 DDPAT,24,4049.5,5508.71,1.36,2024-06-17
蝴蝶刀,战痕累累,★,42536,蝴蝶刀（★） | 北方森林,53,4049.5,6187.18,1.53,2024-06-17
蝴蝶刀,战痕累累,★ StatTrak™,43424,蝴蝶刀（★ StatTrak™） | 狩猎网格,14,4048.5,5840.11,1.44,2024-06-17
蝴蝶刀,战痕累累,★,42558,蝴蝶刀（★） | 森林 DDPAT,49,4039.5,5986.59,1.48,2024-06-17
蝴蝶刀,战痕累累,★,42571,蝴蝶刀（★） | 狩猎网格,46,4036,6166.58,1.53,2024-06-17
蝴蝶刀,破损不堪,★,42574,蝴蝶刀（★） | 狩猎网格,23,4033.5,9436.9,2.34,2024-06-17
蝴蝶刀,战痕累累,★ StatTrak™,43414,蝴蝶刀（★ StatTrak™） | 森林 DDPAT,13,4032.49,5960.47,1.48,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,758867,蝴蝶刀（★ StatTrak™） | 深红之网,1,128999,107100.0,0.83,2024-06-17
蝴蝶刀,崭新出厂,★,45456,蝴蝶刀（★） | 深红之网,14,38887.5,39665.76,1.02,2024-06-17
蝴蝶刀,崭新出厂,★,872125,蝴蝶刀（★） | 传说,73,31297.5,31923.95,1.02,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,758105,蝴蝶刀（★ StatTrak™） | 致命紫罗兰,1,29999.5,30600.02,1.02,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,882379,蝴蝶刀（★ StatTrak™） | 传说,7,27564.5,23215.21,0.84,2024-06-17
蝴蝶刀,崭新出厂,★,42556,蝴蝶刀（★） | 渐变之色,867,23486.5,23956.73,1.02,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,43413,蝴蝶刀（★ StatTrak™） | 渐变之色,6,21665.5,22099.35,1.02,2024-06-17
蝴蝶刀,略有磨损,★,42557,蝴蝶刀（★） | 渐变之色,36,20949.5,21369.01,1.02,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,43412,蝴蝶刀（★ StatTrak™） | 渐变之色,111,20799,20910.0,1.01,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,755862,蝴蝶刀（★ StatTrak™） | 多普勒,4,19999.5,15045.0,0.75,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,43391,蝴蝶刀（★ StatTrak™） | 蓝钢,2,19999.5,9065.74,0.45,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,872121,蝴蝶刀（★ StatTrak™） | 伽玛多普勒,2,19989.5,17850.0,0.89,2024-06-17
蝴蝶刀,崭新出厂,★,871747,蝴蝶刀（★） | 伽玛多普勒,837,18399.5,19257.07,1.05,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,871916,蝴蝶刀（★ StatTrak™） | 伽玛多普勒,107,18099.5,18635.4,1.03,2024-06-17
蝴蝶刀,略有磨损,★,872144,蝴蝶刀（★） | 伽玛多普勒,57,17999.5,18360.01,1.02,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,43411,蝴蝶刀（★ StatTrak™） | 多普勒,81,17599.5,17952.0,1.02,2024-06-17
蝴蝶刀,略有磨损,★,44001,蝴蝶刀（★） | 多普勒,47,17565.5,17917.32,1.02,2024-06-17
蝴蝶刀,崭新出厂,★,42555,蝴蝶刀（★） | 多普勒,759,16886.5,17225.72,1.02,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,872576,蝴蝶刀（★ StatTrak™） | 自动化,6,15887,14145.34,0.89,2024-06-17
蝴蝶刀,崭新出厂,★,871988,蝴蝶刀（★） | 自动化,35,15099.5,14994.0,0.99,2024-06-17
蝴蝶刀,崭新出厂,★,45601,蝴蝶刀（★） | 致命紫罗兰,7,15099.5,14959.98,0.99,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,43419,蝴蝶刀（★ StatTrak™） | 渐变大理石,10,14665.5,13973.98,0.95,2024-06-17
蝴蝶刀,略有磨损,★,871909,蝴蝶刀（★） | 传说,260,14399.5,14688.0,1.02,2024-06-17
蝴蝶刀,崭新出厂,★,42563,蝴蝶刀（★） | 渐变大理石,884,14394,14681.9,1.02,2024-06-17
蝴蝶刀,略有磨损,★,42564,蝴蝶刀（★） | 渐变大理石,42,14165,14279.99,1.01,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,43418,蝴蝶刀（★ StatTrak™） | 渐变大理石,91,14086.5,14368.71,1.02,2024-06-17
蝴蝶刀,崭新出厂,★,42579,蝴蝶刀（★） | 屠夫,120,13248.5,13513.95,1.02,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,872518,蝴蝶刀（★ StatTrak™） | 传说,45,13099.5,12597.02,0.96,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,44009,蝴蝶刀（★ StatTrak™） | 表面淬火,5,12999.5,13260.03,1.02,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,43429,蝴蝶刀（★ StatTrak™） | 屠夫,17,12599.5,12852.02,1.02,2024-06-17
蝴蝶刀,无涂装,★,42530,蝴蝶刀（★）,459,12519.5,12760.18,1.02,2024-06-17
蝴蝶刀,略有磨损,★,42548,蝴蝶刀（★） | 深红之网,225,11329.5,11423.99,1.01,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,43404,蝴蝶刀（★ StatTrak™） | 深红之网,37,11259,11484.71,1.02,2024-06-17
蝴蝶刀,略有磨损,★,871951,蝴蝶刀（★） | 自动化,176,11249,11474.48,1.02,2024-06-17
蝴蝶刀,崭新出厂,★,42587,蝴蝶刀（★） | 虎牙,408,11239.5,11321.99,1.01,2024-06-17
蝴蝶刀,无涂装,★ StatTrak™,43389,蝴蝶刀（★ StatTrak™）,59,11098.49,10618.2,0.96,2024-06-17
蝴蝶刀,略有磨损,★,42588,蝴蝶刀（★） | 虎牙,33,10949.5,11168.98,1.02,2024-06-17
蝴蝶刀,略有磨损,★,42581,蝴蝶刀（★） | 屠夫,147,10898.5,10964.98,1.01,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,43435,蝴蝶刀（★ StatTrak™） | 虎牙,67,10799.5,10913.98,1.01,2024-06-17
蝴蝶刀,崭新出厂,★,42542,蝴蝶刀（★） | 表面淬火,34,10594,10806.39,1.02,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,45124,蝴蝶刀（★ StatTrak™） | 虎牙,3,10587.5,10200.03,0.96,2024-06-17
蝴蝶刀,崭新出厂,★,45197,蝴蝶刀（★） | 噩梦之夜,7,10349.5,10200.03,0.99,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,43431,蝴蝶刀（★ StatTrak™） | 屠夫,19,10279.5,10464.18,1.02,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,872059,蝴蝶刀（★ StatTrak™） | 自动化,41,10189,10342.81,1.02,2024-06-17
蝴蝶刀,久经沙场,★,42580,蝴蝶刀（★） | 屠夫,38,9648.5,9842.01,1.02,2024-06-17
蝴蝶刀,久经沙场,★ StatTrak™,43430,蝴蝶刀（★ StatTrak™） | 屠夫,9,9499.5,8680.22,0.91,2024-06-17
蝴蝶刀,崭新出厂,★,42532,蝴蝶刀（★） | 蓝钢,28,9439.5,9519.68,1.01,2024-06-17
蝴蝶刀,久经沙场,★,871856,蝴蝶刀（★） | 自动化,252,9089.5,9098.39,1.0,2024-06-17
蝴蝶刀,久经沙场,★,872004,蝴蝶刀（★） | 传说,232,8699,8873.49,1.02,2024-06-17
蝴蝶刀,崭新出厂,★,871934,蝴蝶刀（★） | 黑色层压板,32,8687.5,8861.74,1.02,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,888022,蝴蝶刀（★ StatTrak™） | 黑色层压板,5,8499.5,8333.37,0.98,2024-06-17
蝴蝶刀,破损不堪,★,872047,蝴蝶刀（★） | 自动化,25,8298.5,8464.97,1.02,2024-06-17
蝴蝶刀,久经沙场,★ StatTrak™,871977,蝴蝶刀（★ StatTrak™） | 自动化,51,8249.5,8312.99,1.01,2024-06-17
蝴蝶刀,破损不堪,★ StatTrak™,873110,蝴蝶刀（★ StatTrak™） | 自动化,5,8049.4,8045.79,1.0,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,755736,蝴蝶刀（★ StatTrak™） | 人工染色,2,7999.5,7038.03,0.88,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,43400,蝴蝶刀（★ StatTrak™） | 表面淬火,20,7999,8159.47,1.02,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,43407,蝴蝶刀（★ StatTrak™） | 大马士革钢,23,7987.5,8129.37,1.02,2024-06-17
蝴蝶刀,久经沙场,★ StatTrak™,872105,蝴蝶刀（★ StatTrak™） | 传说,48,7887,7772.43,0.99,2024-06-17
蝴蝶刀,崭新出厂,★,42551,蝴蝶刀（★） | 大马士革钢,106,7688.38,7535.78,0.98,2024-06-17
蝴蝶刀,略有磨损,★,42534,蝴蝶刀（★） | 蓝钢,80,7578.38,7730.42,1.02,2024-06-17
蝴蝶刀,略有磨损,★,42544,蝴蝶刀（★） | 表面淬火,216,7545,7696.4,1.02,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,43438,蝴蝶刀（★ StatTrak™） | 致命紫罗兰,21,7499.5,7068.57,0.94,2024-06-17
蝴蝶刀,略有磨损,★,42591,蝴蝶刀（★） | 致命紫罗兰,137,7298.5,7242.03,0.99,2024-06-17
蝴蝶刀,略有磨损,★,871903,蝴蝶刀（★） | 黑色层压板,90,7288.3,7394.96,1.01,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,872095,蝴蝶刀（★ StatTrak™） | 自由之手,38,7199.5,7476.58,1.04,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,43393,蝴蝶刀（★ StatTrak™） | 蓝钢,10,7179.5,7323.58,1.02,2024-06-17
蝴蝶刀,崭新出厂,★,871931,蝴蝶刀（★） | 自由之手,167,7154.5,7261.69,1.01,2024-06-17
蝴蝶刀,久经沙场,★,42533,蝴蝶刀（★） | 蓝钢,89,7148.5,7261.4,1.02,2024-06-17
蝴蝶刀,略有磨损,★,42553,蝴蝶刀（★） | 大马士革钢,99,7129.5,7272.57,1.02,2024-06-17
蝴蝶刀,崭新出厂,★,871992,蝴蝶刀（★） | 澄澈之水,126,6999,7097.15,1.01,2024-06-17
蝴蝶刀,崭新出厂,★,42583,蝴蝶刀（★） | 人工染色,29,6999,7139.01,1.02,2024-06-17
蝴蝶刀,久经沙场,★,871765,蝴蝶刀（★） | 黑色层压板,112,6979.5,7136.91,1.02,2024-06-17
蝴蝶刀,战痕累累,★,871935,蝴蝶刀（★） | 自动化,76,6945.5,6813.64,0.98,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,43409,蝴蝶刀（★ StatTrak™） | 大马士革钢,28,6939,7025.77,1.01,2024-06-17
蝴蝶刀,战痕累累,★ StatTrak™,872103,蝴蝶刀（★ StatTrak™） | 自动化,20,6899,6834.02,0.99,2024-06-17
蝴蝶刀,久经沙场,★ StatTrak™,43399,蝴蝶刀（★ StatTrak™） | 表面淬火,27,6889.5,6799.34,0.99,2024-06-17
蝴蝶刀,崭新出厂,★ StatTrak™,871990,蝴蝶刀（★ StatTrak™） | 澄澈之水,40,6872.5,7010.46,1.02,2024-06-17
蝴蝶刀,略有磨损,★ StatTrak™,872102,蝴蝶刀（★ StatTrak™） | 黑色层压板,28,6799.5,6933.99,1.02,2024-06-17
蝴蝶刀,久经沙场,★ StatTrak™,43392,蝴蝶刀（★ StatTrak™） | 蓝钢,16,6729,6864.06,1.02,2024-06-17
蝴蝶刀,略有磨损,★,871874,蝴蝶刀（★） | 自由之手,155,6718.5,6853.9,1.02,2024-06-17
蝴蝶刀,战痕累累,★,42589,蝴蝶刀（★） | 致命紫罗兰,66,4539.5,8260.08,1.82,2024-06-20
蝴蝶刀,战痕累累,★,42565,蝴蝶刀（★） | 噩梦之夜,62,4499.5,7717.88,1.72,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,43420,蝴蝶刀（★ StatTrak™） | 噩梦之夜,12,4499,4617.09,1.03,2024-06-20
蝴蝶刀,略有磨损,★,42561,蝴蝶刀（★） | 森林 DDPAT,48,4488.5,7348.26,1.64,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,44647,蝴蝶刀（★ StatTrak™） | 枯焦之色,2,4399.5,7405.23,1.68,2024-06-20
蝴蝶刀,久经沙场,★,42538,蝴蝶刀（★） | 北方森林,160,4229.5,6182.72,1.46,2024-06-20
蝴蝶刀,略有磨损,★ StatTrak™,43426,蝴蝶刀（★ StatTrak™） | 狩猎网格,22,4220.5,6937.64,1.64,2024-06-20
蝴蝶刀,久经沙场,★,42576,蝴蝶刀（★） | 枯焦之色,93,4199.5,5842.21,1.39,2024-06-20
蝴蝶刀,久经沙场,★,42560,蝴蝶刀（★） | 森林 DDPAT,117,4197,6158.12,1.47,2024-06-20
蝴蝶刀,久经沙场,★,42594,蝴蝶刀（★） | 都市伪装,150,4189,5802.36,1.39,2024-06-20
蝴蝶刀,略有磨损,★,42573,蝴蝶刀（★） | 狩猎网格,62,4189,6650.46,1.59,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,43417,蝴蝶刀（★ StatTrak™） | 森林 DDPAT,5,4185,7108.84,1.7,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43396,蝴蝶刀（★ StatTrak™） | 北方森林,24,4169.5,7620.27,1.83,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43440,蝴蝶刀（★ StatTrak™） | 都市伪装,29,4159.5,7928.71,1.91,2024-06-20
蝴蝶刀,破损不堪,★,42540,蝴蝶刀（★） | 北方森林,25,4138.5,6766.36,1.63,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43415,蝴蝶刀（★ StatTrak™） | 森林 DDPAT,27,4137.5,6723.11,1.62,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,645513,蝴蝶刀（★ StatTrak™） | 北方森林,4,4119.5,5995.27,1.46,2024-06-20
蝴蝶刀,战痕累累,★,42593,蝴蝶刀（★） | 都市伪装,59,4099.5,8184.75,2.0,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,43442,蝴蝶刀（★ StatTrak™） | 都市伪装,6,4099,6030.9,1.47,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,43439,蝴蝶刀（★ StatTrak™） | 都市伪装,18,4098.9,11705.68,2.86,2024-06-20
蝴蝶刀,久经沙场,★,42572,蝴蝶刀（★） | 狩猎网格,75,4074.5,5951.07,1.46,2024-06-20
蝴蝶刀,破损不堪,★,42578,蝴蝶刀（★） | 枯焦之色,30,4069,6023.64,1.48,2024-06-20
蝴蝶刀,破损不堪,★,42596,蝴蝶刀（★） | 都市伪装,33,4066,6236.14,1.53,2024-06-20
蝴蝶刀,战痕累累,★,42575,蝴蝶刀（★） | 枯焦之色,64,4064,6625.86,1.63,2024-06-20
蝴蝶刀,战痕累累,★,42536,蝴蝶刀（★） | 北方森林,50,4059,6479.91,1.6,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,44542,蝴蝶刀（★ StatTrak™） | 枯焦之色,15,4049.5,5181.78,1.28,2024-06-20
蝴蝶刀,破损不堪,★,42562,蝴蝶刀（★） | 森林 DDPAT,19,4046.5,5510.69,1.36,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43425,蝴蝶刀（★ StatTrak™） | 狩猎网格,30,4044.5,5842.21,1.44,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43427,蝴蝶刀（★ StatTrak™） | 枯焦之色,33,4038.5,6234.11,1.54,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,45474,蝴蝶刀（★ StatTrak™） | 狩猎网格,6,4029.5,11926.45,2.96,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,45014,蝴蝶刀（★ StatTrak™） | 北方森林,11,4029.5,5439.13,1.35,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,43424,蝴蝶刀（★ StatTrak™） | 狩猎网格,11,4028.5,5842.21,1.45,2024-06-20
蝴蝶刀,破损不堪,★,42574,蝴蝶刀（★） | 狩猎网格,26,4028.5,5231.35,1.3,2024-06-20
蝴蝶刀,战痕累累,★,42571,蝴蝶刀（★） | 狩猎网格,48,4024.5,6168.79,1.53,2024-06-20
蝴蝶刀,战痕累累,★,42558,蝴蝶刀（★） | 森林 DDPAT,51,3999.5,6009.78,1.5,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,43414,蝴蝶刀（★ StatTrak™） | 森林 DDPAT,8,3999,6002.23,1.5,2024-06-20
蝴蝶刀,战痕累累,★,42589,蝴蝶刀（★） | 致命紫罗兰,66,4539.5,8260.08,1.82,2024-06-20
蝴蝶刀,战痕累累,★,42565,蝴蝶刀（★） | 噩梦之夜,62,4499.5,7717.88,1.72,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,43420,蝴蝶刀（★ StatTrak™） | 噩梦之夜,12,4499,4617.09,1.03,2024-06-20
蝴蝶刀,略有磨损,★,42561,蝴蝶刀（★） | 森林 DDPAT,48,4488.5,7348.26,1.64,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,44647,蝴蝶刀（★ StatTrak™） | 枯焦之色,2,4399.5,7405.23,1.68,2024-06-20
蝴蝶刀,久经沙场,★,42538,蝴蝶刀（★） | 北方森林,160,4229.5,6182.72,1.46,2024-06-20
蝴蝶刀,略有磨损,★ StatTrak™,43426,蝴蝶刀（★ StatTrak™） | 狩猎网格,22,4220.5,6937.64,1.64,2024-06-20
蝴蝶刀,久经沙场,★,42576,蝴蝶刀（★） | 枯焦之色,93,4199.5,5842.21,1.39,2024-06-20
蝴蝶刀,久经沙场,★,42560,蝴蝶刀（★） | 森林 DDPAT,117,4197,6158.12,1.47,2024-06-20
蝴蝶刀,久经沙场,★,42594,蝴蝶刀（★） | 都市伪装,150,4189,5802.36,1.39,2024-06-20
蝴蝶刀,略有磨损,★,42573,蝴蝶刀（★） | 狩猎网格,62,4189,6650.46,1.59,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,43417,蝴蝶刀（★ StatTrak™） | 森林 DDPAT,5,4185,7108.84,1.7,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43396,蝴蝶刀（★ StatTrak™） | 北方森林,24,4169.5,7620.27,1.83,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43440,蝴蝶刀（★ StatTrak™） | 都市伪装,29,4159.5,7928.71,1.91,2024-06-20
蝴蝶刀,破损不堪,★,42540,蝴蝶刀（★） | 北方森林,25,4138.5,6766.36,1.63,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43415,蝴蝶刀（★ StatTrak™） | 森林 DDPAT,27,4137.5,6723.11,1.62,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,645513,蝴蝶刀（★ StatTrak™） | 北方森林,4,4119.5,5995.27,1.46,2024-06-20
蝴蝶刀,战痕累累,★,42593,蝴蝶刀（★） | 都市伪装,59,4099.5,8184.75,2.0,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,43442,蝴蝶刀（★ StatTrak™） | 都市伪装,6,4099,6030.9,1.47,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,43439,蝴蝶刀（★ StatTrak™） | 都市伪装,18,4098.9,11705.68,2.86,2024-06-20
蝴蝶刀,久经沙场,★,42572,蝴蝶刀（★） | 狩猎网格,75,4074.5,5951.07,1.46,2024-06-20
蝴蝶刀,破损不堪,★,42578,蝴蝶刀（★） | 枯焦之色,30,4069,6023.64,1.48,2024-06-20
蝴蝶刀,破损不堪,★,42596,蝴蝶刀（★） | 都市伪装,33,4066,6236.14,1.53,2024-06-20
蝴蝶刀,战痕累累,★,42575,蝴蝶刀（★） | 枯焦之色,64,4064,6625.86,1.63,2024-06-20
蝴蝶刀,战痕累累,★,42536,蝴蝶刀（★） | 北方森林,50,4059,6479.91,1.6,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,44542,蝴蝶刀（★ StatTrak™） | 枯焦之色,15,4049.5,5181.78,1.28,2024-06-20
蝴蝶刀,破损不堪,★,42562,蝴蝶刀（★） | 森林 DDPAT,19,4046.5,5510.69,1.36,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43425,蝴蝶刀（★ StatTrak™） | 狩猎网格,30,4044.5,5842.21,1.44,2024-06-20
蝴蝶刀,久经沙场,★ StatTrak™,43427,蝴蝶刀（★ StatTrak™） | 枯焦之色,33,4038.5,6234.11,1.54,2024-06-20
蝴蝶刀,破损不堪,★ StatTrak™,45474,蝴蝶刀（★ StatTrak™） | 狩猎网格,6,4029.5,11926.45,2.96,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,45014,蝴蝶刀（★ StatTrak™） | 北方森林,11,4029.5,5439.13,1.35,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,43424,蝴蝶刀（★ StatTrak™） | 狩猎网格,11,4028.5,5842.21,1.45,2024-06-20
蝴蝶刀,破损不堪,★,42574,蝴蝶刀（★） | 狩猎网格,26,4028.5,5231.35,1.3,2024-06-20
蝴蝶刀,战痕累累,★,42571,蝴蝶刀（★） | 狩猎网格,48,4024.5,6168.79,1.53,2024-06-20
蝴蝶刀,战痕累累,★,42558,蝴蝶刀（★） | 森林 DDPAT,51,3999.5,6009.78,1.5,2024-06-20
蝴蝶刀,战痕累累,★ StatTrak™,43414,蝴蝶刀（★ StatTrak™） | 森林 DDPAT,8,3999,6002.23,1.5,2024-06-20
蝴蝶刀,崭新出厂,★ StatTrak™,758867,蝴蝶刀（★ StatTrak™） | 深红之网,1,125987.5,107099.99,0.85,2024-06-20
蝴蝶刀,崭新出厂,★,45456,蝴蝶刀（★） | 深红之网,14,38887.5,39665.76,1.02,2024-06-20
蝴蝶刀,崭新出厂,★,872125,蝴蝶刀（★） | 传说,73,30999.5,31619.98,1.02,2024-06-20
蝴蝶刀,崭新出厂,★ StatTrak™,758105,蝴蝶刀（★ StatTrak™） | 致命紫罗兰,1,29999.5,30600.03,1.02,2024-06-20
蝴蝶刀,崭新出厂,★ StatTrak™,882379,蝴蝶刀（★ StatTrak™） | 传说,8,25988.5,23215.19,0.89,2024-06-20
蝴蝶刀,崭新出厂,★,42556,蝴蝶刀（★） | 渐变之色,874,23334.5,23801.73,1.02,2024-06-20
蝴蝶刀,略有磨损,★ StatTrak™,43413,蝴蝶刀（★ StatTrak™） | 渐变之色,5,21665.5,22099.29,1.02,2024-06-20
蝴蝶刀,略有磨损,★,42557,蝴蝶刀（★） | 渐变之色,39,20949,21367.96,1.02,2024-06-20
蝴蝶刀,崭新出厂,★ StatTrak™,43412,蝴蝶刀（★ StatTrak™） | 渐变之色,110,20699,20502.01,0.99,2024-06-20
蝴蝶刀,略有磨损,★ StatTrak™,755862,蝴蝶刀（★ StatTrak™） | 多普勒,3,19999.5,15045.03,0.75,2024-06-20
蝴蝶刀,略有磨损,★ StatTrak™,872121,蝴蝶刀（★ StatTrak™） | 伽玛多普勒,2,18999.5,17850.01,0.94,2024-06-20
蝴蝶刀,崭新出厂,★,871747,蝴蝶刀（★） | 伽玛多普勒,863,18776.5,19174.49,1.02,2024-06-20
蝴蝶刀,略有磨损,★,872144,蝴蝶刀（★） | 伽玛多普勒,54,18299.5,17136.03,0.94,2024-06-20
蝴蝶刀,略有磨损,★,44001,蝴蝶刀（★） | 多普勒,44,17999.5,18359.99,1.02,2024-06-20
蝴蝶刀,崭新出厂,★ StatTrak™,871916,蝴蝶刀（★ StatTrak™） | 伽玛多普勒,116,17949.5,18358.97,1.02,2024-06-20
蝴蝶刀,崭新出厂,★ StatTrak™,43411,蝴蝶刀（★ StatTrak™） | 多普勒,86,17281.5,17627.64,1.02,2024-06-20
蝴蝶刀,崭新出厂,★,42555,蝴蝶刀（★） | 多普勒,765,16498.5,16828.97,1.02,2024-06-20
蝴蝶刀,崭新出厂,★,45601,蝴蝶刀（★） | 致命紫罗兰,6,15169.5,15402.02,1.02,2024-06-20
蝴蝶刀,崭新出厂,★ StatTrak™,872576,蝴蝶刀（★ StatTrak™） | 自动化,5,15098.5,15401.0,1.02,2024-06-20
蝴蝶刀,崭新出厂,★,871988,蝴蝶刀（★） | 自动化,40,15098.5,15045.03,1.0,2024-06-20
蝴蝶刀,略有磨损,★ StatTrak™,43419,蝴蝶刀（★ StatTrak™） | 渐变大理石,10,14665.5,13973.98,0.95,2024-06-20
蝴蝶刀,崭新出厂,★,42563,蝴蝶刀（★） | 渐变大理石,887,14299.5,14642.09,1.02,2024-06-20
蝴蝶刀,略有磨损,★,871909,蝴蝶刀（★） | 传说,274,14299,14534.98,1.02,2024-06-20
蝴蝶刀,崭新出厂,★ StatTrak™,43418,蝴蝶刀（★ StatTrak™） | 渐变大理石,90,14065.5,14347.3,1.02,2024-06-20
蝴蝶刀,略有磨损,★,42564,蝴蝶刀（★） | 渐变大理石,46,13965.66,13474.23,0.96,2024-06-20
蝴蝶刀,略有磨损,★ StatTrak™,872518,蝴蝶刀（★ StatTrak™） | 传说,47,13238.5,12750.02,0.96,2024-06-20
蝴蝶刀,崭新出厂,★ StatTrak™,44009,蝴蝶刀（★ StatTrak™） | 表面淬火,5,12999.5,11831.01,0.91,2024-06-20
