USP 消音版,崭新出厂,纪念品,38107,USP 消音版（纪念品） | 午夜行动,2,6999.5,5609.99,0.8,2024-06-17
USP 消音版,崭新出厂,普通,42157,USP 消音版 | 商业皮革,27,343.16,574.57,1.67,2024-06-20
USP 消音版,崭新出厂,StatTrak™,956583,USP 消音版（StatTrak™） | 破颚者,44,339.5,517.02,1.52,2024-06-20
USP 消音版,破损不堪,StatTrak™,39760,USP 消音版（StatTrak™） | 疯狂蔓延,7,339.5,435.44,1.28,2024-06-20
USP 消音版,略有磨损,StatTrak™,857705,USP 消音版（StatTrak™） | 倒吊人,156,337.38,492.63,1.46,2024-06-20
USP 消音版,破损不堪,普通,42204,USP 消音版 | 猎户,2,332.5,857.46,2.58,2024-06-20
USP 消音版,略有磨损,StatTrak™,39751,USP 消音版（StatTrak™） | 黑色魅影,140,327.98,444.66,1.36,2024-06-20
USP 消音版,略有磨损,普通,42163,USP 消音版 | 凯门鳄,56,321.98,424.2,1.32,2024-06-20
USP 消音版,战痕累累,StatTrak™,39756,USP 消音版（StatTrak™） | 疯狂蔓延,8,319,372.89,1.17,2024-06-20
USP 消音版,略有磨损,普通,871443,USP 消音版 | 银装素裹,862,318.9,419.62,1.32,2024-06-20
USP 消音版,略有磨损,普通,42203,USP 消音版 | 猎户,215,318.9,448.22,1.41,2024-06-20
USP 消音版,崭新出厂,普通,835877,USP 消音版 | 远古幻想,55,309.49,444.44,1.44,2024-06-20
USP 消音版,略有磨损,普通,835839,USP 消音版 | 远古幻想,14,308.5,444.44,1.44,2024-06-20
USP 消音版,略有磨损,StatTrak™,835802,USP 消音版（StatTrak™） | 小绿怪,72,304.5,452.06,1.48,2024-06-20
USP 消音版,战痕累累,StatTrak™,900677,USP 消音版（StatTrak™） | 印花集,51,294.5,403.37,1.37,2024-06-20
USP 消音版,久经沙场,普通,42202,USP 消音版 | 猎户,33,293.79,399.74,1.36,2024-06-20
USP 消音版,破损不堪,普通,42164,USP 消音版 | 凯门鳄,2,283.47,425.21,1.5,2024-06-20
USP 消音版,破损不堪,StatTrak™,43995,USP 消音版（StatTrak™） | 黑色魅影,5,279.49,384.35,1.38,2024-06-20
USP 消音版,久经沙场,普通,835857,USP 消音版 | 远古幻想,22,278.5,449.81,1.62,2024-06-20
USP 消音版,久经沙场,StatTrak™,39758,USP 消音版（StatTrak™） | 疯狂蔓延,73,277.8,376.51,1.36,2024-06-20
USP 消音版,久经沙场,普通,42162,USP 消音版 | 凯门鳄,22,274,329.49,1.2,2024-06-20
USP 消音版,略有磨损,普通,42218,USP 消音版 | 公路杀手,93,273.8,402.28,1.47,2024-06-20
USP 消音版,破损不堪,普通,836161,USP 消音版 | 远古幻想,3,271.5,376.88,1.39,2024-06-20
USP 消音版,崭新出厂,普通,835670,USP 消音版 | 小绿怪,258,269,373.03,1.39,2024-06-20
USP 消音版,久经沙场,普通,42182,USP 消音版 | 枪响人亡,616,268.5,358.52,1.34,2024-06-20
USP 消音版,略有磨损,StatTrak™,39763,USP 消音版（StatTrak™） | 血清,27,246.4,314.17,1.28,2024-06-20
USP 消音版,略有磨损,普通,42159,USP 消音版 | 商业皮革,18,227.19,279.05,1.23,2024-06-20
USP 消音版,久经沙场,普通,42158,USP 消音版 | 商业皮革,5,226,269.25,1.19,2024-06-20
USP 消音版,崭新出厂,StatTrak™,871841,USP 消音版（StatTrak™） | 黑莲花,66,225.18,296.25,1.32,2024-06-20
USP 消音版,破损不堪,普通,42184,USP 消音版 | 枪响人亡,105,219.5,292.11,1.33,2024-06-20
USP 消音版,略有磨损,纪念品,38118,USP 消音版（纪念品） | 宝蓝之色,235,218.85,325.86,1.49,2024-06-20
USP 消音版,久经沙场,普通,900494,USP 消音版 | 印花集,4047,210.5,274.26,1.3,2024-06-20
USP 消音版,久经沙场,普通,42226,USP 消音版 | 血清,7,210.09,280.64,1.34,2024-06-20
USP 消音版,战痕累累,普通,42180,USP 消音版 | 枪响人亡,59,209.89,283.04,1.35,2024-06-20
USP 消音版,崭新出厂,普通,42191,USP 消音版 | 黑色魅影,709,208.57,279.77,1.34,2024-06-20
USP 消音版,破损不堪,普通,42160,USP 消音版 | 商业皮革,2,203.49,261.56,1.29,2024-06-20
USP 消音版,破损不堪,普通,42209,USP 消音版 | 疯狂蔓延,3,198.5,200.38,1.01,2024-06-20
USP 消音版,略有磨损,普通,42227,USP 消音版 | 血清,55,197.49,284.71,1.44,2024-06-20
USP 消音版,久经沙场,StatTrak™,39750,USP 消音版（StatTrak™） | 黑色魅影,150,197.3,258.22,1.31,2024-06-20
USP 消音版,崭新出厂,普通,775097,USP 消音版 | 寻路者,70,192.96,259.81,1.35,2024-06-20
USP 消音版,略有磨损,普通,775240,USP 消音版 | 寻路者,26,191.48,247.84,1.29,2024-06-20
USP 消音版,崭新出厂,普通,42153,USP 消音版 | 蓝图,297,191.45,252.92,1.32,2024-06-20
USP 消音版,久经沙场,普通,775106,USP 消音版 | 寻路者,13,189,247.91,1.31,2024-06-20
USP 消音版,久经沙场,StatTrak™,857688,USP 消音版（StatTrak™） | 倒吊人,185,184.5,238.84,1.29,2024-06-20
USP 消音版,破损不堪,普通,871784,USP 消音版 | 紫色 DDPAT,9,184.49,155.38,0.84,2024-06-20
USP 消音版,破损不堪,普通,900631,USP 消音版 | 印花集,163,183.98,244.72,1.33,2024-06-20
USP 消音版,久经沙场,普通,871226,USP 消音版 | 银装素裹,404,182.5,244.5,1.34,2024-06-20
USP 消音版,战痕累累,StatTrak™,39748,USP 消音版（StatTrak™） | 黑色魅影,17,179.49,215.04,1.2,2024-06-20
USP 消音版,略有磨损,StatTrak™,956603,USP 消音版（StatTrak™） | 破颚者,72,177.49,221.35,1.25,2024-06-20
USP 消音版,破损不堪,普通,871125,USP 消音版 | 银装素裹,16,176.4,224.98,1.28,2024-06-20
USP 消音版,略有磨损,StatTrak™,39722,USP 消音版（StatTrak™） | 蓝图,283,173.89,250.38,1.44,2024-06-20
USP 消音版,略有磨损,普通,42208,USP 消音版 | 疯狂蔓延,148,173.5,229.84,1.32,2024-06-20
USP 消音版,战痕累累,普通,871302,USP 消音版 | 银装素裹,60,170.7,213.22,1.25,2024-06-20
USP 消音版,久经沙场,普通,42207,USP 消音版 | 疯狂蔓延,63,169.5,217.07,1.28,2024-06-20
USP 消音版,战痕累累,普通,42156,USP 消音版 | 商业皮革,5,169.47,202.99,1.2,2024-06-20
USP 消音版,略有磨损,普通,835635,USP 消音版 | 小绿怪,278,168.5,223.24,1.32,2024-06-20
USP 消音版,久经沙场,StatTrak™,835661,USP 消音版（StatTrak™） | 小绿怪,102,168,217.79,1.3,2024-06-20
USP 消音版,战痕累累,普通,42205,USP 消音版 | 疯狂蔓延,10,167.5,200.38,1.2,2024-06-20
USP 消音版,久经沙场,普通,42217,USP 消音版 | 公路杀手,112,164,217.65,1.33,2024-06-20
USP 消音版,略有磨损,StatTrak™,39767,USP 消音版（StatTrak™） | 不锈钢,607,163.99,225.34,1.37,2024-06-20
USP 消音版,崭新出厂,StatTrak™,45468,USP 消音版（StatTrak™） | 脑洞大开,231,162.38,214.82,1.32,2024-06-20
USP 消音版,战痕累累,普通,42215,USP 消音版 | 公路杀手,14,162.07,200.38,1.24,2024-06-20
USP 消音版,破损不堪,StatTrak™,835991,USP 消音版（StatTrak™） | 小绿怪,4,147.47,215.04,1.46,2024-06-20
USP 消音版,略有磨损,纪念品,38113,USP 消音版（纪念品） | 公路杀手,146,141.01,206.4,1.46,2024-06-20
USP 消音版,破损不堪,普通,42219,USP 消音版 | 公路杀手,34,139.5,183.98,1.32,2024-06-20
USP 消音版,破损不堪,StatTrak™,857714,USP 消音版（StatTrak™） | 倒吊人,66,138.5,183.61,1.33,2024-06-20
USP 消音版,崭新出厂,普通,42211,USP 消音版 | 绿色伞兵,74,137.67,184.63,1.34,2024-06-20
USP 消音版,战痕累累,普通,900600,USP 消音版 | 印花集,551,135.48,182.89,1.35,2024-06-20
USP 消音版,战痕累累,普通,871220,USP 消音版 | 紫色 DDPAT,8,125.5,153.2,1.22,2024-06-20
USP 消音版,崭新出厂,StatTrak™,39744,USP 消音版（StatTrak™） | 铅管,51,124.2,166.92,1.34,2024-06-20
USP 消音版,战痕累累,StatTrak™,857695,USP 消音版（StatTrak™） | 倒吊人,63,122.4,156.32,1.28,2024-06-20
USP 消音版,战痕累累,StatTrak™,835933,USP 消音版（StatTrak™） | 小绿怪,7,120.9,170.33,1.41,2024-06-20
USP 消音版,崭新出厂,普通,871592,USP 消音版 | 紫色 DDPAT,282,119,155.53,1.31,2024-06-20
USP 消音版,破损不堪,普通,42214,USP 消音版 | 绿色伞兵,8,118.83,108.5,0.91,2024-06-20
USP 消音版,久经沙场,普通,835636,USP 消音版 | 小绿怪,209,118.5,161.55,1.36,2024-06-20
USP 消音版,崭新出厂,普通,42229,USP 消音版 | 不锈钢,487,116.86,166.92,1.43,2024-06-20
USP 消音版,略有磨损,普通,871355,USP 消音版 | 紫色 DDPAT,81,116.5,151.24,1.3,2024-06-20
USP 消音版,略有磨损,普通,42223,USP 消音版 | 宝蓝之色,340,115.68,154.15,1.33,2024-06-20
USP 消音版,久经沙场,普通,871361,USP 消音版 | 紫色 DDPAT,24,115.64,149.43,1.29,2024-06-20
USP 消音版,崭新出厂,普通,956587,USP 消音版 | 破颚者,185,115.5,156.69,1.36,2024-06-20
USP 消音版,破损不堪,普通,835842,USP 消音版 | 小绿怪,20,115.19,156.4,1.36,2024-06-20
USP 消音版,久经沙场,普通,42222,USP 消音版 | 宝蓝之色,87,111.51,144.57,1.3,2024-06-20
USP 消音版,略有磨损,普通,42193,USP 消音版 | 黑色魅影,1212,111.48,152.84,1.37,2024-06-20
USP 消音版,破损不堪,普通,42224,USP 消音版 | 宝蓝之色,13,109.05,145.73,1.34,2024-06-20
USP 消音版,战痕累累,普通,42220,USP 消音版 | 宝蓝之色,14,109.05,161.04,1.48,2024-06-20
USP 消音版,战痕累累,普通,835771,USP 消音版 | 小绿怪,26,107.9,137.38,1.27,2024-06-20
USP 消音版,破损不堪,StatTrak™,39768,USP 消音版（StatTrak™） | 不锈钢,11,107.5,138.91,1.29,2024-06-20
USP 消音版,略有磨损,普通,857670,USP 消音版 | 倒吊人,1078,103.3,137.89,1.33,2024-06-20
USP 消音版,久经沙场,StatTrak™,956606,USP 消音版（StatTrak™） | 破颚者,108,96.5,129.83,1.35,2024-06-20
USP 消音版,久经沙场,纪念品,38112,USP 消音版（纪念品） | 公路杀手,182,93.7,141.95,1.51,2024-06-20
USP 消音版,崭新出厂,纪念品,877164,USP 消音版（纪念品） | 橙红安乐蜥,156,89.69,126.35,1.41,2024-06-20
USP 消音版,战痕累累,普通,42210,USP 消音版 | 绿色伞兵,5,87.51,92.89,1.06,2024-06-20
USP 消音版,久经沙场,普通,42212,USP 消音版 | 绿色伞兵,10,84.8,95.65,1.13,2024-06-20
USP 消音版,破损不堪,普通,42194,USP 消音版 | 黑色魅影,26,83.88,115.17,1.37,2024-06-20
USP 消音版,崭新出厂,纪念品,877105,USP 消音版（纪念品） | 远古幻想,95,83.4,129.18,1.55,2024-06-20
USP 消音版,久经沙场,StatTrak™,39766,USP 消音版（StatTrak™） | 不锈钢,671,82.39,113.14,1.37,2024-06-20
USP 消音版,略有磨损,普通,42213,USP 消音版 | 绿色伞兵,79,79.97,115.32,1.44,2024-06-20
USP 消音版,崭新出厂,纪念品,761401,USP 消音版（纪念品） | 引擎故障灯,148,78.9,122.94,1.56,2024-06-20
USP 消音版,久经沙场,普通,42192,USP 消音版 | 黑色魅影,1281,76.9,101.53,1.32,2024-06-20
USP 消音版,崭新出厂,StatTrak™,39735,USP 消音版（StatTrak™） | 守护者,683,74.7,98.63,1.32,2024-06-20
USP 消音版,战痕累累,StatTrak™,956613,USP 消音版（StatTrak™） | 破颚者,55,74.15,98.48,1.33,2024-06-20
USP 消音版,破损不堪,StatTrak™,956658,USP 消音版（StatTrak™） | 破颚者,37,72.6,97.1,1.34,2024-06-20
USP 消音版,战痕累累,纪念品,38110,USP 消音版（纪念品） | 公路杀手,80,72.12,96.45,1.34,2024-06-20
USP 消音版,破损不堪,纪念品,38114,USP 消音版（纪念品） | 公路杀手,108,69.6,93.98,1.35,2024-06-20
USP 消音版,崭新出厂,StatTrak™,39716,USP 消音版（StatTrak™） | 血虎,61,66.75,101.17,1.52,2024-06-20
USP 消音版,战痕累累,普通,42190,USP 消音版 | 黑色魅影,83,66.17,89.05,1.35,2024-06-20
USP 消音版,战痕累累,StatTrak™,39764,USP 消音版（StatTrak™） | 不锈钢,55,65.69,88.54,1.35,2024-06-20
USP 消音版,久经沙场,纪念品,38117,USP 消音版（纪念品） | 宝蓝之色,583,64.77,90.21,1.39,2024-06-20
USP 消音版,崭新出厂,StatTrak™,39729,USP 消音版（StatTrak™） | 次时代,390,63.9,93.91,1.47,2024-06-20
USP 消音版,略有磨损,普通,956502,USP 消音版 | 破颚者,407,62.75,90.14,1.44,2024-06-20
USP 消音版,战痕累累,纪念品,38115,USP 消音版（纪念品） | 宝蓝之色,136,60.78,80.99,1.33,2024-06-20
USP 消音版,久经沙场,普通,857612,USP 消音版 | 倒吊人,1801,60.3,81.79,1.36,2024-06-20
USP 消音版,略有磨损,纪念品,877200,USP 消音版（纪念品） | 橙红安乐蜥,130,59.9,93.91,1.57,2024-06-20
USP 消音版,久经沙场,StatTrak™,39721,USP 消音版（StatTrak™） | 蓝图,359,59.69,81.79,1.37,2024-06-20
USP 消音版,破损不堪,StatTrak™,39723,USP 消音版（StatTrak™） | 蓝图,26,58.32,85.78,1.47,2024-06-20
USP 消音版,略有磨损,StatTrak™,39737,USP 消音版（StatTrak™） | 守护者,405,55.68,76.42,1.37,2024-06-20
USP 消音版,破损不堪,纪念品,38119,USP 消音版（纪念品） | 宝蓝之色,64,55.11,74.1,1.34,2024-06-20
USP 消音版,崭新出厂,纪念品,876915,USP 消音版（纪念品） | 紫色 DDPAT,502,55,77.36,1.41,2024-06-20
USP 消音版,崭新出厂,普通,45369,USP 消音版 | 脑洞大开,673,54.59,75.62,1.39,2024-06-20
USP 消音版,略有磨损,StatTrak™,45401,USP 消音版（StatTrak™） | 脑洞大开,466,53.71,73.52,1.37,2024-06-20
USP 消音版,略有磨损,纪念品,877018,USP 消音版（纪念品） | 远古幻想,73,53.57,78.02,1.46,2024-06-20
USP 消音版,略有磨损,普通,42154,USP 消音版 | 蓝图,1378,52.7,77.0,1.46,2024-06-20
USP 消音版,崭新出厂,普通,871550,USP 消音版 | 黑莲花,266,49.79,70.25,1.41,2024-06-20
USP 消音版,崭新出厂,普通,42149,USP 消音版 | 血虎,74,46.59,64.88,1.39,2024-06-20
USP 消音版,久经沙场,纪念品,877185,USP 消音版（纪念品） | 橙红安乐蜥,102,46.34,59.22,1.28,2024-06-20
USP 消音版,略有磨损,StatTrak™,871421,USP 消音版（StatTrak™） | 黑莲花,348,46.19,66.19,1.43,2024-06-20
USP 消音版,略有磨损,普通,42231,USP 消音版 | 不锈钢,1451,44.96,65.61,1.46,2024-06-20
USP 消音版,破损不堪,普通,857519,USP 消音版 | 倒吊人,424,44.9,61.47,1.37,2024-06-20
USP 消音版,破损不堪,纪念品,877082,USP 消音版（纪念品） | 远古幻想,13,44.3,63.07,1.42,2024-06-20
USP 消音版,战痕累累,普通,857640,USP 消音版 | 倒吊人,364,40.68,55.52,1.36,2024-06-20
USP 消音版,久经沙场,普通,956527,USP 消音版 | 破颚者,599,39.9,53.63,1.34,2024-06-20
USP 消音版,久经沙场,纪念品,877053,USP 消音版（纪念品） | 远古幻想,76,39.79,48.19,1.21,2024-06-20
USP 消音版,破损不堪,普通,956520,USP 消音版 | 破颚者,267,35.18,42.82,1.22,2024-06-20
USP 消音版,略有磨损,纪念品,761402,USP 消音版（纪念品） | 引擎故障灯,155,34.6,47.03,1.36,2024-06-20
USP 消音版,战痕累累,StatTrak™,39719,USP 消音版（StatTrak™） | 蓝图,46,34.3,44.56,1.3,2024-06-20
USP 消音版,崭新出厂,普通,42177,USP 消音版 | 守护者,1281,34.28,44.05,1.29,2024-06-20
USP 消音版,略有磨损,纪念品,876904,USP 消音版（纪念品） | 紫色 DDPAT,473,32.67,45.87,1.4,2024-06-20
USP 消音版,战痕累累,普通,956575,USP 消音版 | 破颚者,297,31.4,39.04,1.24,2024-06-20
USP 消音版,崭新出厂,StatTrak™,887052,USP 消音版（StatTrak™） | 地狱门票,347,30.66,43.54,1.42,2024-06-20
USP 消音版,略有磨损,StatTrak™,39731,USP 消音版（StatTrak™） | 次时代,365,29.9,43.54,1.46,2024-06-20
USP 消音版,破损不堪,普通,42232,USP 消音版 | 不锈钢,29,29.55,43.18,1.46,2024-06-20
USP 消音版,久经沙场,StatTrak™,39736,USP 消音版（StatTrak™） | 守护者,337,29.27,37.3,1.27,2024-06-20
USP 消音版,破损不堪,普通,42155,USP 消音版 | 蓝图,36,29.05,38.46,1.32,2024-06-20
USP 消音版,破损不堪,纪念品,761515,USP 消音版（纪念品） | 引擎故障灯,19,28.64,39.84,1.39,2024-06-20
USP 消音版,破损不堪,StatTrak™,39732,USP 消音版（StatTrak™） | 次时代,16,27.4,34.84,1.27,2024-06-20
USP 消音版,久经沙场,StatTrak™,45346,USP 消音版（StatTrak™） | 脑洞大开,576,27.06,39.63,1.46,2024-06-20
USP 消音版,略有磨损,普通,42179,USP 消音版 | 守护者,742,26.22,36.0,1.37,2024-06-20
USP 消音版,略有磨损,StatTrak™,39746,USP 消音版（StatTrak™） | 铅管,187,26.19,38.17,1.46,2024-06-20
USP 消音版,破损不堪,StatTrak™,45427,USP 消音版（StatTrak™） | 脑洞大开,92,25.9,33.6,1.3,2024-06-20
USP 消音版,崭新出厂,StatTrak™,39770,USP 消音版（StatTrak™） | 力矩,588,25.71,35.05,1.36,2024-06-20
USP 消音版,崭新出厂,普通,42186,USP 消音版 | 铅管,151,24.76,33.38,1.35,2024-06-20
USP 消音版,略有磨损,StatTrak™,39718,USP 消音版（StatTrak™） | 血虎,192,24.68,34.04,1.38,2024-06-20
USP 消音版,战痕累累,StatTrak™,45503,USP 消音版（StatTrak™） | 脑洞大开,91,24.24,32.3,1.33,2024-06-20
USP 消音版,久经沙场,普通,42230,USP 消音版 | 不锈钢,1541,22.3,29.76,1.33,2024-06-20
USP 消音版,久经沙场,普通,43999,USP 消音版 | 蓝图,1436,21.8,30.12,1.38,2024-06-20
USP 消音版,久经沙场,StatTrak™,871624,USP 消音版（StatTrak™） | 黑莲花,363,21.3,32.3,1.52,2024-06-20
USP 消音版,略有磨损,普通,45371,USP 消音版 | 脑洞大开,2660,21.1,30.05,1.42,2024-06-20
USP 消音版,战痕累累,纪念品,761477,USP 消音版（纪念品） | 引擎故障灯,38,19.48,27.29,1.4,2024-06-20
USP 消音版,崭新出厂,StatTrak™,763327,USP 消音版（StatTrak™） | 闪回,198,19.38,26.85,1.39,2024-06-20
USP 消音版,久经沙场,StatTrak™,39717,USP 消音版（StatTrak™） | 血虎,59,19.25,25.69,1.33,2024-06-20
USP 消音版,久经沙场,普通,42150,USP 消音版 | 血虎,15,18.95,23.95,1.26,2024-06-20
USP 消音版,破损不堪,StatTrak™,871658,USP 消音版（StatTrak™） | 黑莲花,61,18.8,25.04,1.33,2024-06-20
USP 消音版,略有磨损,普通,42151,USP 消音版 | 血虎,114,17.59,23.95,1.36,2024-06-20
USP 消音版,战痕累累,普通,42152,USP 消音版 | 蓝图,99,17.36,23.37,1.35,2024-06-20
USP 消音版,久经沙场,纪念品,761362,USP 消音版（纪念品） | 引擎故障灯,220,17.01,23.37,1.37,2024-06-20
USP 消音版,久经沙场,StatTrak™,39730,USP 消音版（StatTrak™） | 次时代,405,16.75,21.92,1.31,2024-06-20
USP 消音版,战痕累累,普通,42228,USP 消音版 | 不锈钢,126,16.7,24.38,1.46,2024-06-20
USP 消音版,略有磨损,StatTrak™,39772,USP 消音版（StatTrak™） | 力矩,409,16.59,24.24,1.46,2024-06-20
USP 消音版,崭新出厂,普通,42166,USP 消音版 | 次时代,1968,16.5,21.77,1.32,2024-06-20
USP 消音版,久经沙场,纪念品,876882,USP 消音版（纪念品） | 紫色 DDPAT,856,16.3,21.19,1.3,2024-06-20
USP 消音版,战痕累累,StatTrak™,39728,USP 消音版（StatTrak™） | 次时代,19,16.08,23.44,1.46,2024-06-20
USP 消音版,略有磨损,普通,871382,USP 消音版 | 黑莲花,1127,16.1,21.34,1.33,2024-06-20
USP 消音版,崭新出厂,纪念品,929075,USP 消音版（纪念品） | 沙漠战术,84,15.96,23.37,1.46,2024-06-20
USP 消音版,战痕累累,StatTrak™,871437,USP 消音版（StatTrak™） | 黑莲花,82,15.76,20.39,1.29,2024-06-20
USP 消音版,久经沙场,StatTrak™,39745,USP 消音版（StatTrak™） | 铅管,162,15.24,20.18,1.32,2024-06-20
USP 消音版,久经沙场,普通,42178,USP 消音版 | 守护者,348,14.56,20.1,1.38,2024-06-20
USP 消音版,破损不堪,纪念品,877063,USP 消音版（纪念品） | 紫色 DDPAT,24,14.47,22.14,1.53,2024-06-20
USP 消音版,战痕累累,StatTrak™,763496,USP 消音版（StatTrak™） | 闪回,27,14.17,19.59,1.38,2024-06-20
USP 消音版,战痕累累,StatTrak™,39769,USP 消音版（StatTrak™） | 力矩,14,13.9,21.19,1.52,2024-06-20
USP 消音版,破损不堪,StatTrak™,763326,USP 消音版（StatTrak™） | 闪回,17,12.77,16.26,1.27,2024-06-20
USP 消音版,略有磨损,StatTrak™,886809,USP 消音版（StatTrak™） | 地狱门票,629,12.24,18.14,1.48,2024-06-20
USP 消音版,破损不堪,StatTrak™,39747,USP 消音版（StatTrak™） | 铅管,91,12.19,17.27,1.42,2024-06-20
USP 消音版,破损不堪,StatTrak™,39773,USP 消音版（StatTrak™） | 力矩,11,12.01,17.85,1.49,2024-06-20
USP 消音版,久经沙场,普通,45370,USP 消音版 | 脑洞大开,4525,11.9,15.24,1.28,2024-06-20
USP 消音版,战痕累累,StatTrak™,39743,USP 消音版（StatTrak™） | 铅管,95,11.8,18.65,1.58,2024-06-20
USP 消音版,战痕累累,纪念品,876879,USP 消音版（纪念品） | 紫色 DDPAT,53,10.56,12.85,1.22,2024-06-20
USP 消音版,略有磨损,StatTrak™,763357,USP 消音版（StatTrak™） | 闪回,302,9.9,14.44,1.46,2024-06-20
USP 消音版,久经沙场,StatTrak™,39771,USP 消音版（StatTrak™） | 力矩,573,9.87,13.64,1.38,2024-06-20
USP 消音版,略有磨损,普通,42168,USP 消音版 | 次时代,2018,9.63,13.35,1.39,2024-06-20
USP 消音版,崭新出厂,普通,33833,USP 消音版 | 力矩,1614,9.19,12.27,1.34,2024-06-20
USP 消音版,战痕累累,普通,45368,USP 消音版 | 脑洞大开,430,9.1,11.32,1.24,2024-06-20
USP 消音版,破损不堪,普通,45372,USP 消音版 | 脑洞大开,585,9.09,13.86,1.52,2024-06-20
USP 消音版,破损不堪,StatTrak™,887071,USP 消音版（StatTrak™） | 地狱门票,77,8.81,13.5,1.53,2024-06-20
USP 消音版,破损不堪,普通,42169,USP 消音版 | 次时代,92,8.34,11.39,1.37,2024-06-20
USP 消音版,久经沙场,普通,871328,USP 消音版 | 黑莲花,822,8.23,10.96,1.33,2024-06-20
USP 消音版,战痕累累,普通,42233,USP 消音版 | 力矩,27,8.11,12.27,1.51,2024-06-20
USP 消音版,崭新出厂,普通,886669,USP 消音版 | 地狱门票,1351,8.04,10.52,1.31,2024-06-20
USP 消音版,崭新出厂,普通,763263,USP 消音版 | 闪回,531,7.93,10.16,1.28,2024-06-20
USP 消音版,略有磨损,普通,42188,USP 消音版 | 铅管,369,7.79,10.45,1.34,2024-06-20
USP 消音版,久经沙场,StatTrak™,763290,USP 消音版（StatTrak™） | 闪回,329,7.23,9.72,1.34,2024-06-20
USP 消音版,略有磨损,普通,42235,USP 消音版 | 力矩,1055,6.94,8.71,1.26,2024-06-20
USP 消音版,崭新出厂,普通,762162,USP 消音版 | 引擎故障灯,1716,6.54,8.85,1.35,2024-06-20
USP 消音版,破损不堪,普通,871409,USP 消音版 | 黑莲花,196,6.13,8.56,1.4,2024-06-20
USP 消音版,久经沙场,StatTrak™,886734,USP 消音版（StatTrak™） | 地狱门票,822,6.12,8.85,1.45,2024-06-20
USP 消音版,久经沙场,普通,42187,USP 消音版 | 铅管,242,5.2,7.33,1.41,2024-06-20
USP 消音版,崭新出厂,普通,42173,USP 消音版 | 森林之叶,99,5.19,6.39,1.23,2024-06-20
USP 消音版,久经沙场,普通,42167,USP 消音版 | 次时代,1826,4.97,6.82,1.37,2024-06-20
USP 消音版,略有磨损,纪念品,929035,USP 消音版（纪念品） | 沙漠战术,106,4.87,6.82,1.4,2024-06-20
USP 消音版,战痕累累,StatTrak™,886950,USP 消音版（StatTrak™） | 地狱门票,165,4.79,7.04,1.47,2024-06-20
USP 消音版,战痕累累,普通,42165,USP 消音版 | 次时代,114,4.79,6.46,1.35,2024-06-20
USP 消音版,略有磨损,普通,763255,USP 消音版 | 闪回,757,4.49,6.1,1.36,2024-06-20
USP 消音版,战痕累累,普通,871432,USP 消音版 | 黑莲花,263,4.17,5.81,1.39,2024-06-20
USP 消音版,略有磨损,普通,762163,USP 消音版 | 引擎故障灯,1380,4.08,5.81,1.42,2024-06-20
USP 消音版,崭新出厂,普通,927350,USP 消音版 | 沙漠战术,251,4.04,5.37,1.33,2024-06-20
USP 消音版,破损不堪,普通,42189,USP 消音版 | 铅管,153,3.99,5.66,1.42,2024-06-20
USP 消音版,破损不堪,普通,42236,USP 消音版 | 力矩,154,3.89,5.59,1.44,2024-06-20
USP 消音版,战痕累累,普通,42185,USP 消音版 | 铅管,133,3.86,5.81,1.51,2024-06-20
USP 消音版,久经沙场,普通,42234,USP 消音版 | 力矩,1316,3.72,5.23,1.41,2024-06-20
USP 消音版,略有磨损,普通,886682,USP 消音版 | 地狱门票,2619,3.63,5.15,1.42,2024-06-20
USP 消音版,崭新出厂,普通,42196,USP 消音版 | 午夜行动,743,3.43,4.43,1.29,2024-06-20
USP 消音版,战痕累累,普通,763348,USP 消音版 | 闪回,137,3.37,4.57,1.36,2024-06-20
USP 消音版,破损不堪,普通,763365,USP 消音版 | 闪回,157,3.08,4.5,1.46,2024-06-20
USP 消音版,久经沙场,普通,763264,USP 消音版 | 闪回,1041,2.99,4.43,1.48,2024-06-20
USP 消音版,久经沙场,纪念品,929057,USP 消音版（纪念品） | 沙漠战术,136,2.87,4.14,1.44,2024-06-20
USP 消音版,破损不堪,普通,762253,USP 消音版 | 引擎故障灯,126,2.85,3.48,1.22,2024-06-20
USP 消音版,久经沙场,普通,762086,USP 消音版 | 引擎故障灯,1324,2.69,3.41,1.27,2024-06-20
USP 消音版,破损不堪,纪念品,929056,USP 消音版（纪念品） | 沙漠战术,82,2.65,3.85,1.45,2024-06-20
USP 消音版,战痕累累,纪念品,929019,USP 消音版（纪念品） | 沙漠战术,75,2.57,3.77,1.47,2024-06-20
USP 消音版,破损不堪,普通,886997,USP 消音版 | 地狱门票,156,2.45,3.7,1.51,2024-06-20
USP 消音版,略有磨损,普通,42198,USP 消音版 | 午夜行动,726,2.07,2.61,1.26,2024-06-20
USP 消音版,战痕累累,普通,762161,USP 消音版 | 引擎故障灯,192,1.94,2.47,1.27,2024-06-20
USP 消音版,略有磨损,普通,927345,USP 消音版 | 沙漠战术,501,1.92,2.47,1.29,2024-06-20
USP 消音版,战痕累累,普通,42195,USP 消音版 | 午夜行动,115,1.59,1.45,0.91,2024-06-20
USP 消音版,破损不堪,普通,42199,USP 消音版 | 午夜行动,25,1.57,1.67,1.06,2024-06-20
USP 消音版,久经沙场,普通,886648,USP 消音版 | 地狱门票,4732,1.54,1.96,1.27,2024-06-20
