AUG,崭新出厂,普通,33984,AUG | 秋叶原之选,41,28199,25092.03,0.89,2024-06-16
AUG,久经沙场,普通,33819,AUG | 众枪之的,497,0.3,0.51,1.7,2024-06-16
AUG,略有磨损,纪念品,761346,AUG（纪念品） | 扫频仪,595,0.28,0.51,1.82,2024-06-16
AUG,战痕累累,普通,34058,AUG | 三角战术,84,0.28,0.51,1.82,2024-06-16
AUG,破损不堪,普通,34013,AUG | 众枪之的,63,0.26,0.51,1.96,2024-06-16
AUG,战痕累累,普通,34010,AUG | 众枪之的,89,0.25,0.51,2.04,2024-06-16
AUG,破损不堪,普通,34062,AUG | 三角战术,48,0.24,0.51,2.12,2024-06-16
AUG,破损不堪,纪念品,929039,AUG（纪念品） | 蛇窟,59,0.22,0.58,2.64,2024-06-16
AUG,久经沙场,普通,927296,AUG | 蛇窟,876,0.22,0.44,2.0,2024-06-16
AUG,略有磨损,纪念品,877123,AUG（纪念品） | 朽木,222,0.21,0.36,1.71,2024-06-16
AUG,破损不堪,普通,927334,AUG | 蛇窟,63,0.2,0.44,2.2,2024-06-16
AUG,久经沙场,纪念品,877158,AUG（纪念品） | 朽木,727,0.19,0.29,1.53,2024-06-16
AUG,久经沙场,纪念品,929024,AUG（纪念品） | 蛇窟,553,0.18,0.36,2.0,2024-06-16
AUG,战痕累累,普通,927317,AUG | 蛇窟,177,0.19,0.44,2.32,2024-06-16
AUG,破损不堪,纪念品,877160,AUG（纪念品） | 朽木,33,0.18,0.36,2.0,2024-06-16
AUG,崭新出厂,普通,762111,AUG | 扫频仪,815,0.17,0.36,2.12,2024-06-16
AUG,战痕累累,纪念品,929059,AUG（纪念品） | 蛇窟,75,0.15,0.36,2.4,2024-06-16
AUG,战痕累累,纪念品,761372,AUG（纪念品） | 扫频仪,130,0.15,0.29,1.93,2024-06-16
AUG,略有磨损,普通,762071,AUG | 扫频仪,1154,0.08,0.22,2.75,2024-06-16
AUG,久经沙场,纪念品,761329,AUG（纪念品） | 扫频仪,1089,0.08,0.29,3.62,2024-06-16
AUG,略有磨损,普通,34046,AUG | 暴风呼啸,1663,0.06,0.22,3.67,2024-06-16
AUG,破损不堪,普通,762112,AUG | 扫频仪,127,0.04,0.22,5.5,2024-06-16
AUG,久经沙场,普通,762059,AUG | 扫频仪,1255,0.05,0.22,4.4,2024-06-16
AUG,略有磨损,普通,34017,AUG | 雇佣兵,791,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,762083,AUG | 扫频仪,224,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,34043,AUG | 暴风呼啸,266,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34018,AUG | 雇佣兵,149,0.03,0.22,7.33,2024-06-16
AUG,久经沙场,普通,34016,AUG | 雇佣兵,1472,0.03,0.22,7.33,2024-06-16
AUG,战痕累累,普通,34014,AUG | 雇佣兵,390,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34047,AUG | 暴风呼啸,202,0.02,0.22,11.0,2024-06-16
AUG,久经沙场,普通,34045,AUG | 暴风呼啸,1678,0.03,0.22,7.33,2024-06-16
AUG,崭新出厂,纪念品,761351,AUG（纪念品） | 扫频仪,668,0.78,1.09,1.4,2024-06-16
AUG,久经沙场,StatTrak™,779258,AUG（StatTrak™） | 汤姆猫,459,0.75,0.94,1.25,2024-06-16
AUG,略有磨损,普通,34061,AUG | 三角战术,486,0.74,1.09,1.47,2024-06-16
AUG,久经沙场,普通,34040,AUG | 弹跳线条,376,0.67,0.94,1.4,2024-06-16
AUG,略有磨损,普通,779209,AUG | 汤姆猫,764,0.66,0.87,1.32,2024-06-16
AUG,战痕累累,StatTrak™,779310,AUG（StatTrak™） | 汤姆猫,60,0.62,1.02,1.65,2024-06-16
AUG,破损不堪,StatTrak™,38277,AUG（StatTrak™） | 三角战术,95,0.62,1.02,1.65,2024-06-16
AUG,战痕累累,StatTrak™,38273,AUG（StatTrak™） | 三角战术,62,0.61,1.02,1.67,2024-06-16
AUG,破损不堪,普通,34042,AUG | 弹跳线条,49,0.58,0.87,1.5,2024-06-16
AUG,略有磨损,普通,34012,AUG | 众枪之的,336,0.47,0.58,1.23,2024-06-16
AUG,破损不堪,纪念品,761369,AUG（纪念品） | 扫频仪,80,0.46,0.8,1.74,2024-06-16
AUG,略有磨损,纪念品,929017,AUG（纪念品） | 蛇窟,283,0.44,0.65,1.48,2024-06-16
AUG,崭新出厂,普通,34015,AUG | 雇佣兵,110,0.43,0.58,1.35,2024-06-16
AUG,崭新出厂,纪念品,877124,AUG（纪念品） | 朽木,291,0.39,0.65,1.67,2024-06-16
AUG,战痕累累,普通,779212,AUG | 汤姆猫,65,0.39,0.51,1.31,2024-06-16
AUG,久经沙场,普通,34060,AUG | 三角战术,261,0.39,0.65,1.67,2024-06-16
AUG,久经沙场,普通,779187,AUG | 汤姆猫,521,0.34,0.51,1.5,2024-06-16
AUG,战痕累累,普通,34038,AUG | 弹跳线条,69,0.34,0.58,1.71,2024-06-16
AUG,略有磨损,普通,927298,AUG | 蛇窟,564,0.33,0.58,1.76,2024-06-16
AUG,破损不堪,普通,779241,AUG | 汤姆猫,37,0.31,0.58,1.87,2024-06-16
AUG,久经沙场,普通,33819,AUG | 众枪之的,497,0.3,0.51,1.7,2024-06-16
AUG,略有磨损,纪念品,761346,AUG（纪念品） | 扫频仪,595,0.28,0.51,1.82,2024-06-16
AUG,战痕累累,普通,34058,AUG | 三角战术,84,0.28,0.51,1.82,2024-06-16
AUG,破损不堪,普通,34013,AUG | 众枪之的,63,0.26,0.51,1.96,2024-06-16
AUG,战痕累累,普通,34010,AUG | 众枪之的,89,0.25,0.51,2.04,2024-06-16
AUG,破损不堪,普通,34062,AUG | 三角战术,48,0.24,0.51,2.12,2024-06-16
AUG,破损不堪,纪念品,929039,AUG（纪念品） | 蛇窟,59,0.22,0.58,2.64,2024-06-16
AUG,久经沙场,普通,927296,AUG | 蛇窟,876,0.22,0.44,2.0,2024-06-16
AUG,略有磨损,纪念品,877123,AUG（纪念品） | 朽木,222,0.21,0.36,1.71,2024-06-16
AUG,破损不堪,普通,927334,AUG | 蛇窟,63,0.2,0.44,2.2,2024-06-16
AUG,久经沙场,纪念品,877158,AUG（纪念品） | 朽木,727,0.19,0.29,1.53,2024-06-16
AUG,久经沙场,纪念品,929024,AUG（纪念品） | 蛇窟,553,0.18,0.36,2.0,2024-06-16
AUG,战痕累累,普通,927317,AUG | 蛇窟,177,0.19,0.44,2.32,2024-06-16
AUG,破损不堪,纪念品,877160,AUG（纪念品） | 朽木,33,0.18,0.36,2.0,2024-06-16
AUG,崭新出厂,普通,762111,AUG | 扫频仪,815,0.17,0.36,2.12,2024-06-16
AUG,战痕累累,纪念品,929059,AUG（纪念品） | 蛇窟,75,0.15,0.36,2.4,2024-06-16
AUG,战痕累累,纪念品,761372,AUG（纪念品） | 扫频仪,130,0.15,0.29,1.93,2024-06-16
AUG,略有磨损,普通,762071,AUG | 扫频仪,1154,0.08,0.22,2.75,2024-06-16
AUG,久经沙场,纪念品,761329,AUG（纪念品） | 扫频仪,1089,0.08,0.29,3.62,2024-06-16
AUG,略有磨损,普通,34046,AUG | 暴风呼啸,1663,0.06,0.22,3.67,2024-06-16
AUG,破损不堪,普通,762112,AUG | 扫频仪,127,0.04,0.22,5.5,2024-06-16
AUG,久经沙场,普通,762059,AUG | 扫频仪,1255,0.05,0.22,4.4,2024-06-16
AUG,略有磨损,普通,34017,AUG | 雇佣兵,791,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,762083,AUG | 扫频仪,224,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,34043,AUG | 暴风呼啸,266,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34018,AUG | 雇佣兵,149,0.03,0.22,7.33,2024-06-16
AUG,久经沙场,普通,34016,AUG | 雇佣兵,1472,0.03,0.22,7.33,2024-06-16
AUG,战痕累累,普通,34014,AUG | 雇佣兵,390,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34047,AUG | 暴风呼啸,202,0.02,0.22,11.0,2024-06-16
AUG,久经沙场,普通,34045,AUG | 暴风呼啸,1678,0.03,0.22,7.33,2024-06-16
AUG,崭新出厂,纪念品,761351,AUG（纪念品） | 扫频仪,668,0.78,1.09,1.4,2024-06-16
AUG,略有磨损,普通,34061,AUG | 三角战术,486,0.74,1.09,1.47,2024-06-16
AUG,久经沙场,StatTrak™,779258,AUG（StatTrak™） | 汤姆猫,460,0.69,0.94,1.36,2024-06-16
AUG,久经沙场,普通,34040,AUG | 弹跳线条,376,0.67,0.94,1.4,2024-06-16
AUG,略有磨损,普通,779209,AUG | 汤姆猫,764,0.66,0.87,1.32,2024-06-16
AUG,战痕累累,StatTrak™,779310,AUG（StatTrak™） | 汤姆猫,60,0.62,1.02,1.65,2024-06-16
AUG,破损不堪,StatTrak™,38277,AUG（StatTrak™） | 三角战术,95,0.62,1.02,1.65,2024-06-16
AUG,战痕累累,StatTrak™,38273,AUG（StatTrak™） | 三角战术,62,0.61,1.02,1.67,2024-06-16
AUG,破损不堪,普通,34042,AUG | 弹跳线条,49,0.58,0.87,1.5,2024-06-16
AUG,略有磨损,普通,34012,AUG | 众枪之的,336,0.47,0.58,1.23,2024-06-16
AUG,破损不堪,纪念品,761369,AUG（纪念品） | 扫频仪,80,0.46,0.8,1.74,2024-06-16
AUG,略有磨损,纪念品,929017,AUG（纪念品） | 蛇窟,283,0.44,0.65,1.48,2024-06-16
AUG,崭新出厂,普通,34015,AUG | 雇佣兵,110,0.43,0.58,1.35,2024-06-16
AUG,崭新出厂,纪念品,877124,AUG（纪念品） | 朽木,291,0.39,0.65,1.67,2024-06-16
AUG,战痕累累,普通,779212,AUG | 汤姆猫,65,0.39,0.51,1.31,2024-06-16
AUG,久经沙场,普通,34060,AUG | 三角战术,261,0.39,0.65,1.67,2024-06-16
AUG,久经沙场,普通,779187,AUG | 汤姆猫,521,0.34,0.51,1.5,2024-06-16
AUG,战痕累累,普通,34038,AUG | 弹跳线条,69,0.34,0.58,1.71,2024-06-16
AUG,略有磨损,普通,927298,AUG | 蛇窟,564,0.33,0.58,1.76,2024-06-16
AUG,破损不堪,普通,779241,AUG | 汤姆猫,37,0.31,0.58,1.87,2024-06-16
AUG,久经沙场,普通,33819,AUG | 众枪之的,497,0.3,0.51,1.7,2024-06-16
AUG,略有磨损,纪念品,761346,AUG（纪念品） | 扫频仪,595,0.28,0.51,1.82,2024-06-16
AUG,战痕累累,普通,34058,AUG | 三角战术,84,0.28,0.51,1.82,2024-06-16
AUG,破损不堪,普通,34013,AUG | 众枪之的,63,0.26,0.51,1.96,2024-06-16
AUG,战痕累累,普通,34010,AUG | 众枪之的,89,0.25,0.51,2.04,2024-06-16
AUG,破损不堪,普通,34062,AUG | 三角战术,48,0.24,0.51,2.12,2024-06-16
AUG,破损不堪,纪念品,929039,AUG（纪念品） | 蛇窟,59,0.22,0.58,2.64,2024-06-16
AUG,久经沙场,普通,927296,AUG | 蛇窟,876,0.22,0.44,2.0,2024-06-16
AUG,略有磨损,纪念品,877123,AUG（纪念品） | 朽木,222,0.21,0.36,1.71,2024-06-16
AUG,破损不堪,普通,927334,AUG | 蛇窟,63,0.2,0.44,2.2,2024-06-16
AUG,久经沙场,纪念品,877158,AUG（纪念品） | 朽木,727,0.19,0.29,1.53,2024-06-16
AUG,久经沙场,纪念品,929024,AUG（纪念品） | 蛇窟,553,0.18,0.36,2.0,2024-06-16
AUG,战痕累累,普通,927317,AUG | 蛇窟,177,0.19,0.44,2.32,2024-06-16
AUG,破损不堪,纪念品,877160,AUG（纪念品） | 朽木,33,0.18,0.36,2.0,2024-06-16
AUG,崭新出厂,普通,762111,AUG | 扫频仪,815,0.17,0.36,2.12,2024-06-16
AUG,战痕累累,纪念品,929059,AUG（纪念品） | 蛇窟,75,0.15,0.36,2.4,2024-06-16
AUG,战痕累累,纪念品,761372,AUG（纪念品） | 扫频仪,130,0.15,0.29,1.93,2024-06-16
AUG,略有磨损,普通,762071,AUG | 扫频仪,1154,0.08,0.22,2.75,2024-06-16
AUG,久经沙场,纪念品,761329,AUG（纪念品） | 扫频仪,1089,0.08,0.29,3.62,2024-06-16
AUG,略有磨损,普通,34046,AUG | 暴风呼啸,1663,0.06,0.22,3.67,2024-06-16
AUG,破损不堪,普通,762112,AUG | 扫频仪,127,0.04,0.22,5.5,2024-06-16
AUG,久经沙场,普通,762059,AUG | 扫频仪,1255,0.05,0.22,4.4,2024-06-16
AUG,略有磨损,普通,34017,AUG | 雇佣兵,791,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,762083,AUG | 扫频仪,224,0.04,0.22,5.5,2024-06-16
AUG,战痕累累,普通,34043,AUG | 暴风呼啸,266,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34018,AUG | 雇佣兵,149,0.03,0.22,7.33,2024-06-16
AUG,久经沙场,普通,34016,AUG | 雇佣兵,1472,0.03,0.22,7.33,2024-06-16
AUG,战痕累累,普通,34014,AUG | 雇佣兵,390,0.03,0.22,7.33,2024-06-16
AUG,破损不堪,普通,34047,AUG | 暴风呼啸,202,0.02,0.22,11.0,2024-06-16
AUG,久经沙场,普通,34045,AUG | 暴风呼啸,1678,0.03,0.22,7.33,2024-06-16
AUG,略有磨损,StatTrak™,38266,AUG（StatTrak™） | 席德.米德,145,45.4,66.26,1.46,2024-06-20
AUG,崭新出厂,普通,34049,AUG | 席德.米德,236,42.3,58.2,1.38,2024-06-20
AUG,略有磨损,普通,773678,AUG | 汪之萌杀,177,40.35,55.45,1.37,2024-06-20
AUG,破损不堪,纪念品,761499,AUG（纪念品） | 随机存取,8,39.89,83.1,2.08,2024-06-20
AUG,崭新出厂,普通,34022,AUG | 代达罗斯之殇,29,39.68,48.19,1.21,2024-06-20
AUG,战痕累累,普通,33995,AUG | 孟加拉猛虎,12,39.24,49.79,1.27,2024-06-20
AUG,破损不堪,普通,773811,AUG | 汪之萌杀,4,39.19,49.06,1.25,2024-06-20
AUG,久经沙场,StatTrak™,38250,AUG（StatTrak™） | 变色龙,66,38.79,51.53,1.33,2024-06-20
AUG,略有磨损,普通,34024,AUG | 代达罗斯之殇,4,38.68,44.78,1.16,2024-06-20
AUG,崭新出厂,普通,45245,AUG | 湖怪鸟,290,38.29,52.62,1.37,2024-06-20
AUG,崭新出厂,StatTrak™,38239,AUG（StatTrak™） | 贵族,126,38.22,51.45,1.35,2024-06-20
AUG,破损不堪,普通,33999,AUG | 孟加拉猛虎,12,37.76,42.02,1.11,2024-06-20
AUG,久经沙场,普通,773643,AUG | 汪之萌杀,66,36.9,48.19,1.31,2024-06-20
AUG,久经沙场,普通,34023,AUG | 代达罗斯之殇,15,36.75,40.13,1.09,2024-06-20
AUG,破损不堪,普通,871273,AUG | 朽木,14,35.7,44.27,1.24,2024-06-20
AUG,略有磨损,普通,871312,AUG | 朽木,39,35.56,46.3,1.3,2024-06-20
AUG,战痕累累,普通,871571,AUG | 朽木,12,35.34,46.16,1.31,2024-06-20
AUG,久经沙场,普通,871077,AUG | 朽木,48,35.2,45.29,1.29,2024-06-20
AUG,崭新出厂,普通,871335,AUG | 朽木,148,34.89,46.01,1.32,2024-06-20
AUG,破损不堪,StatTrak™,776103,AUG（StatTrak™） | 极地孤狼,17,34.79,54.65,1.57,2024-06-20
AUG,崭新出厂,普通,775252,AUG | 极地孤狼,281,33.9,46.52,1.37,2024-06-20
AUG,崭新出厂,纪念品,37532,AUG（纪念品） | 辐射危机,379,32.99,42.38,1.28,2024-06-20
AUG,久经沙场,普通,33997,AUG | 孟加拉猛虎,99,32.56,40.93,1.26,2024-06-20
AUG,破损不堪,普通,34025,AUG | 代达罗斯之殇,3,31.84,42.89,1.35,2024-06-20
AUG,略有磨损,StatTrak™,45304,AUG（StatTrak™） | 湖怪鸟,131,31.4,45.29,1.44,2024-06-20
AUG,崭新出厂,纪念品,876963,AUG（纪念品） | 夜空沙暴,233,31.2,39.84,1.28,2024-06-20
AUG,崭新出厂,普通,775080,AUG | 穆拉诺之蓝,80,30.44,40.86,1.34,2024-06-20
AUG,战痕累累,普通,34021,AUG | 代达罗斯之殇,5,28.03,36.29,1.29,2024-06-20
AUG,略有磨损,普通,769269,AUG | 动量,446,28,37.01,1.32,2024-06-20
AUG,略有磨损,普通,34029,AUG | 燕群,196,27.8,38.68,1.39,2024-06-20
AUG,久经沙场,StatTrak™,775270,AUG（StatTrak™） | 极地孤狼,167,26.33,37.01,1.41,2024-06-20
AUG,久经沙场,StatTrak™,38255,AUG（StatTrak™） | 燕群,74,25.4,33.89,1.33,2024-06-20
AUG,崭新出厂,纪念品,761535,AUG（纪念品） | 随机存取,82,25.35,33.38,1.32,2024-06-20
AUG,崭新出厂,普通,34001,AUG | 变色龙,637,24.6,32.51,1.32,2024-06-20
AUG,崭新出厂,StatTrak™,871790,AUG（StatTrak™） | 瘟疫,70,24.32,38.54,1.58,2024-06-20
AUG,破损不堪,StatTrak™,38257,AUG（StatTrak™） | 燕群,22,23.43,26.49,1.13,2024-06-20
AUG,崭新出厂,普通,762193,AUG | 随机存取,302,22.89,30.12,1.32,2024-06-20
AUG,久经沙场,StatTrak™,769258,AUG（StatTrak™） | 动量,175,22.7,32.8,1.44,2024-06-20
AUG,略有磨损,纪念品,37534,AUG（纪念品） | 辐射危机,405,22.59,34.76,1.54,2024-06-20
AUG,破损不堪,普通,34009,AUG | 殖民侵略者,60,22.5,35.92,1.6,2024-06-20
AUG,略有磨损,纪念品,877052,AUG（纪念品） | 璞玉,236,22.26,32.01,1.44,2024-06-20
AUG,略有磨损,普通,34051,AUG | 席德.米德,435,21.3,30.63,1.44,2024-06-20
AUG,略有磨损,纪念品,876873,AUG（纪念品） | 夜空沙暴,169,20.7,29.54,1.43,2024-06-20
AUG,略有磨损,普通,34008,AUG | 殖民侵略者,10,19.8,25.04,1.26,2024-06-20
AUG,久经沙场,纪念品,877090,AUG（纪念品） | 璞玉,55,19.4,26.78,1.38,2024-06-20
AUG,略有磨损,普通,775166,AUG | 极地孤狼,431,19.17,23.51,1.23,2024-06-20
AUG,久经沙场,普通,34007,AUG | 殖民侵略者,12,18.9,23.8,1.26,2024-06-20
AUG,久经沙场,StatTrak™,38265,AUG（StatTrak™） | 席德.米德,209,18.9,25.11,1.33,2024-06-20
AUG,战痕累累,StatTrak™,38253,AUG（StatTrak™） | 燕群,35,18.13,27.0,1.49,2024-06-20
AUG,破损不堪,StatTrak™,38267,AUG（StatTrak™） | 席德.米德,18,17.9,26.42,1.48,2024-06-20
AUG,略有磨损,StatTrak™,38241,AUG（StatTrak™） | 贵族,142,17.19,25.62,1.49,2024-06-20
AUG,破损不堪,StatTrak™,769472,AUG（StatTrak™） | 动量,50,16.66,20.39,1.22,2024-06-20
AUG,战痕累累,普通,34005,AUG | 殖民侵略者,5,16.53,26.92,1.63,2024-06-20
AUG,略有磨损,普通,45380,AUG | 湖怪鸟,400,16.5,24.46,1.48,2024-06-20
AUG,崭新出厂,StatTrak™,38274,AUG（StatTrak™） | 三角战术,125,16.49,26.78,1.62,2024-06-20
AUG,战痕累累,StatTrak™,38263,AUG（StatTrak™） | 席德.米德,25,15.99,24.17,1.51,2024-06-20
AUG,略有磨损,普通,34036,AUG | 辐射危机,29,15.99,18.72,1.17,2024-06-20
AUG,崭新出厂,普通,34034,AUG | 辐射危机,77,15.9,21.26,1.34,2024-06-20
AUG,战痕累累,普通,34000,AUG | 变色龙,20,15.8,20.39,1.29,2024-06-20
AUG,破损不堪,普通,34052,AUG | 席德.米德,19,15.3,21.19,1.38,2024-06-20
AUG,破损不堪,普通,34037,AUG | 辐射危机,10,15.26,18.94,1.24,2024-06-20
AUG,略有磨损,普通,34003,AUG | 变色龙,656,15.07,21.84,1.45,2024-06-20
AUG,破损不堪,普通,34004,AUG | 变色龙,8,14.6,18.87,1.29,2024-06-20
AUG,久经沙场,普通,34035,AUG | 辐射危机,34,14.48,17.78,1.23,2024-06-20
AUG,略有磨损,StatTrak™,871517,AUG（StatTrak™） | 瘟疫,42,14.14,21.77,1.54,2024-06-20
AUG,破损不堪,纪念品,877019,AUG（纪念品） | 夜空沙暴,29,14.05,22.35,1.59,2024-06-20
AUG,略有磨损,纪念品,761557,AUG（纪念品） | 随机存取,52,14.04,21.84,1.56,2024-06-20
AUG,战痕累累,StatTrak™,769257,AUG（StatTrak™） | 动量,88,14,20.61,1.47,2024-06-20
AUG,崭新出厂,StatTrak™,38259,AUG（StatTrak™） | 弹跳线条,101,13.88,20.03,1.44,2024-06-20
AUG,战痕累累,纪念品,877065,AUG（纪念品） | 夜空沙暴,24,13.83,22.57,1.63,2024-06-20
AUG,略有磨损,普通,774785,AUG | 穆拉诺之蓝,40,13.7,18.07,1.32,2024-06-20
AUG,久经沙场,StatTrak™,45303,AUG（StatTrak™） | 湖怪鸟,333,13.46,18.87,1.4,2024-06-20
AUG,久经沙场,纪念品,876968,AUG（纪念品） | 夜空沙暴,311,13.07,20.39,1.56,2024-06-20
AUG,破损不堪,StatTrak™,38242,AUG（StatTrak™） | 贵族,12,12.9,22.5,1.74,2024-06-20
AUG,久经沙场,普通,34028,AUG | 燕群,223,12.86,17.35,1.35,2024-06-20
AUG,破损不堪,StatTrak™,45466,AUG（StatTrak™） | 湖怪鸟,30,12.57,17.13,1.36,2024-06-20
AUG,战痕累累,普通,34033,AUG | 辐射危机,7,12.46,16.91,1.36,2024-06-20
AUG,战痕累累,StatTrak™,776068,AUG（StatTrak™） | 极地孤狼,11,12.3,18.8,1.53,2024-06-20
AUG,久经沙场,普通,34002,AUG | 变色龙,419,11.9,15.89,1.34,2024-06-20
AUG,破损不堪,纪念品,37535,AUG（纪念品） | 辐射危机,42,11.63,16.4,1.41,2024-06-20
AUG,崭新出厂,普通,33984,AUG | 秋叶原之选,42,28198.5,28558.96,1.01,2024-06-20
AUG,略有磨损,普通,33986,AUG | 秋叶原之选,80,9399,9026.97,0.96,2024-06-20
AUG,久经沙场,普通,33985,AUG | 秋叶原之选,66,3898.5,5745.9,1.47,2024-06-20
AUG,崭新出厂,普通,34031,AUG | 赤红新星,21,3065.5,4051.23,1.32,2024-06-20
AUG,战痕累累,普通,776808,AUG | 烈焰巨蟒,1,2999.5,5234.04,1.74,2024-06-20
AUG,崭新出厂,纪念品,37537,AUG（纪念品） | 暴风呼啸,1,2899.5,1208.79,0.42,2024-06-20
AUG,破损不堪,普通,33987,AUG | 秋叶原之选,15,2498.5,3429.77,1.37,2024-06-20
AUG,崭新出厂,普通,775442,AUG | 午夜百合,47,2428.37,3663.61,1.51,2024-06-20
AUG,略有磨损,普通,775745,AUG | 午夜百合,7,2268,5080.03,2.24,2024-06-20
AUG,崭新出厂,普通,775823,AUG | 烈焰巨蟒,64,2221,2971.83,1.34,2024-06-20
AUG,久经沙场,普通,776078,AUG | 午夜百合,7,2149.49,3419.18,1.59,2024-06-20
AUG,略有磨损,普通,775983,AUG | 烈焰巨蟒,8,2085.5,3148.55,1.51,2024-06-20
AUG,久经沙场,普通,775910,AUG | 烈焰巨蟒,5,2049,3083.16,1.5,2024-06-20
AUG,战痕累累,普通,33983,AUG | 秋叶原之选,9,1773.5,3244.64,1.83,2024-06-20
AUG,略有磨损,纪念品,37525,AUG（纪念品） | 众枪之的,2,888.38,1076.71,1.21,2024-06-20
AUG,略有磨损,普通,34020,AUG | 铜斑蛇,12,708.38,943.39,1.33,2024-06-20
AUG,久经沙场,普通,34019,AUG | 铜斑蛇,5,665.5,942.08,1.42,2024-06-20
AUG,破损不堪,普通,871537,AUG | 夜空沙暴,3,649.5,537.56,0.83,2024-06-20
AUG,略有磨损,普通,33989,AUG | 深蓝电镀处理,4,626.03,580.59,0.93,2024-06-20
AUG,崭新出厂,StatTrak™,38244,AUG（StatTrak™） | 孟加拉猛虎,8,544,870.53,1.6,2024-06-20
AUG,崭新出厂,普通,871176,AUG | 夜空沙暴,59,439.5,605.63,1.38,2024-06-20
AUG,略有磨损,普通,871599,AUG | 夜空沙暴,15,421.5,586.04,1.39,2024-06-20
AUG,崭新出厂,StatTrak™,769576,AUG（StatTrak™） | 动量,42,419.5,619.56,1.48,2024-06-20
AUG,久经沙场,普通,871373,AUG | 夜空沙暴,16,411.5,539.59,1.31,2024-06-20
AUG,战痕累累,普通,871714,AUG | 夜空沙暴,6,388.5,584.66,1.5,2024-06-20
AUG,略有磨损,纪念品,37539,AUG（纪念品） | 暴风呼啸,9,269.4,257.27,0.95,2024-06-20
AUG,久经沙场,纪念品,37524,AUG（纪念品） | 众枪之的,13,238.75,327.16,1.37,2024-06-20
AUG,战痕累累,纪念品,37536,AUG（纪念品） | 暴风呼啸,5,199.49,131.58,0.66,2024-06-20
AUG,崭新出厂,普通,33988,AUG | 深蓝电镀处理,77,190.95,262.36,1.37,2024-06-20
AUG,崭新出厂,普通,33996,AUG | 孟加拉猛虎,52,188.17,259.81,1.38,2024-06-20
AUG,崭新出厂,StatTrak™,38278,AUG（StatTrak™） | 鹰翼,141,169.4,223.82,1.32,2024-06-20
AUG,略有磨损,StatTrak™,38279,AUG（StatTrak™） | 鹰翼,17,165,210.61,1.28,2024-06-20
AUG,崭新出厂,普通,34063,AUG | 鹰翼,91,159.5,210.1,1.32,2024-06-20
AUG,略有磨损,普通,34064,AUG | 鹰翼,11,159,213.29,1.34,2024-06-20
AUG,崭新出厂,StatTrak™,773723,AUG（StatTrak™） | 汪之萌杀,62,157.5,224.83,1.43,2024-06-20
AUG,破损不堪,纪念品,37540,AUG（纪念品） | 暴风呼啸,14,156,311.78,2.0,2024-06-20
AUG,略有磨损,StatTrak™,38246,AUG（StatTrak™） | 孟加拉猛虎,32,153.5,197.47,1.29,2024-06-20
AUG,崭新出厂,StatTrak™,38254,AUG（StatTrak™） | 燕群,58,144.1,198.85,1.38,2024-06-20
AUG,崭新出厂,StatTrak™,775722,AUG（StatTrak™） | 极地孤狼,90,121.5,174.83,1.44,2024-06-20
AUG,崭新出厂,StatTrak™,38249,AUG（StatTrak™） | 变色龙,114,116.69,150.23,1.29,2024-06-20
AUG,崭新出厂,StatTrak™,38264,AUG（StatTrak™） | 席德.米德,82,110.5,167.86,1.52,2024-06-20
AUG,略有磨损,纪念品,37529,AUG（纪念品） | 雇佣兵,12,109.5,121.85,1.11,2024-06-20
AUG,崭新出厂,StatTrak™,38269,AUG（StatTrak™） | 力矩,69,109.3,159.37,1.46,2024-06-20
AUG,崭新出厂,普通,835754,AUG | 璞玉,560,108.95,144.2,1.32,2024-06-20
AUG,久经沙场,普通,835974,AUG | 璞玉,12,102.5,124.97,1.22,2024-06-20
AUG,破损不堪,纪念品,37530,AUG（纪念品） | 雇佣兵,6,98.79,102.98,1.04,2024-06-20
AUG,略有磨损,StatTrak™,38271,AUG（StatTrak™） | 力矩,41,97.8,125.84,1.29,2024-06-20
AUG,略有磨损,普通,835445,AUG | 璞玉,38,96.06,123.59,1.29,2024-06-20
AUG,崭新出厂,普通,769483,AUG | 动量,118,94.69,137.89,1.46,2024-06-20
AUG,崭新出厂,普通,34006,AUG | 殖民侵略者,7,89.21,81.94,0.92,2024-06-20
AUG,久经沙场,StatTrak™,38270,AUG（StatTrak™） | 力矩,33,89.19,105.67,1.18,2024-06-20
AUG,崭新出厂,纪念品,37519,AUG（纪念品） | 殖民侵略者,21,81.9,91.81,1.12,2024-06-20
AUG,崭新出厂,StatTrak™,45447,AUG（StatTrak™） | 湖怪鸟,102,80.77,114.81,1.42,2024-06-20
AUG,略有磨损,StatTrak™,769469,AUG（StatTrak™） | 动量,101,79.6,108.5,1.36,2024-06-20
AUG,战痕累累,StatTrak™,38268,AUG（StatTrak™） | 力矩,8,77.48,91.81,1.18,2024-06-20
