廓尔喀刀,久经沙场,★,956563,廓尔喀刀（★） | 森林 DDPAT,117,1318.5,1664.11,1.26,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956699,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,4,1259.5,2248.19,1.78,2024-06-17
廓尔喀刀,破损不堪,★,956689,廓尔喀刀（★） | 都市伪装,26,1259,1536.86,1.22,2024-06-17
廓尔喀刀,破损不堪,★,956707,廓尔喀刀（★） | 枯焦之色,29,1258.5,1677.96,1.33,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956655,廓尔喀刀（★ StatTrak™） | 枯焦之色,35,1253.4,1546.29,1.23,2024-06-17
廓尔喀刀,战痕累累,★,956686,廓尔喀刀（★） | 狩猎网格,70,1244.5,1741.15,1.4,2024-06-17
廓尔喀刀,破损不堪,★,956636,廓尔喀刀（★） | 森林 DDPAT,29,1244,1804.63,1.45,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956743,廓尔喀刀（★ StatTrak™） | 北方森林,14,1237.5,1543.46,1.25,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956744,廓尔喀刀（★ StatTrak™） | 狩猎网格,22,1219,1811.02,1.49,2024-06-17
廓尔喀刀,破损不堪,★,956695,廓尔喀刀（★） | 北方森林,29,1219,1775.76,1.46,2024-06-17
廓尔喀刀,战痕累累,★,956660,廓尔喀刀（★） | 森林 DDPAT,53,1209,1668.6,1.38,2024-06-17
廓尔喀刀,久经沙场,★,956687,廓尔喀刀（★） | 狩猎网格,87,1198.5,1617.82,1.35,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,957826,廓尔喀刀（★ StatTrak™） | 狩猎网格,8,1197,1806.45,1.51,2024-06-17
廓尔喀刀,破损不堪,★,956681,廓尔喀刀（★） | 狩猎网格,32,1191,1548.1,1.3,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,957441,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,13,1188.5,2391.4,2.01,2024-06-17
廓尔喀刀,战痕累累,★,956682,廓尔喀刀（★） | 北方森林,33,1183,1546.8,1.31,2024-06-17
廓尔喀刀,久经沙场,★,956563,廓尔喀刀（★） | 森林 DDPAT,117,1318.5,1664.11,1.26,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956652,廓尔喀刀（★ StatTrak™） | 北方森林,28,1299.5,1828.21,1.41,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956664,廓尔喀刀（★ StatTrak™） | 狩猎网格,17,1296.5,2244.93,1.73,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,957857,廓尔喀刀（★ StatTrak™） | 枯焦之色,3,1296.49,2096.64,1.62,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956657,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,42,1289,2071.03,1.61,2024-06-17
廓尔喀刀,久经沙场,★,956659,廓尔喀刀（★） | 枯焦之色,98,1288.5,1632.33,1.27,2024-06-17
廓尔喀刀,久经沙场,★,956634,廓尔喀刀（★） | 北方森林,90,1288.5,1661.64,1.29,2024-06-17
廓尔喀刀,久经沙场,★,956647,廓尔喀刀（★） | 都市伪装,95,1287.5,1664.4,1.29,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956962,廓尔喀刀（★ StatTrak™） | 都市伪装,4,1279,3201.18,2.5,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956618,廓尔喀刀（★ StatTrak™） | 北方森林,7,1278.5,2056.95,1.61,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956628,廓尔喀刀（★ StatTrak™） | 都市伪装,40,1276.5,1873.19,1.47,2024-06-17
廓尔喀刀,战痕累累,★,956688,廓尔喀刀（★） | 都市伪装,81,1269.5,1625.51,1.28,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956699,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,4,1259.5,2248.19,1.78,2024-06-17
廓尔喀刀,破损不堪,★,956689,廓尔喀刀（★） | 都市伪装,26,1259,1536.86,1.22,2024-06-17
廓尔喀刀,破损不堪,★,956707,廓尔喀刀（★） | 枯焦之色,29,1258.5,1677.96,1.33,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956655,廓尔喀刀（★ StatTrak™） | 枯焦之色,35,1253.4,1546.29,1.23,2024-06-17
廓尔喀刀,战痕累累,★,956686,廓尔喀刀（★） | 狩猎网格,70,1244.5,1741.15,1.4,2024-06-17
廓尔喀刀,破损不堪,★,956636,廓尔喀刀（★） | 森林 DDPAT,29,1244,1804.63,1.45,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956743,廓尔喀刀（★ StatTrak™） | 北方森林,14,1237.5,1543.46,1.25,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956744,廓尔喀刀（★ StatTrak™） | 狩猎网格,22,1219,1811.02,1.49,2024-06-17
廓尔喀刀,破损不堪,★,956695,廓尔喀刀（★） | 北方森林,29,1219,1775.76,1.46,2024-06-17
廓尔喀刀,战痕累累,★,956660,廓尔喀刀（★） | 森林 DDPAT,53,1209,1668.6,1.38,2024-06-17
廓尔喀刀,久经沙场,★,956687,廓尔喀刀（★） | 狩猎网格,87,1198.5,1617.82,1.35,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,957826,廓尔喀刀（★ StatTrak™） | 狩猎网格,8,1197,1806.45,1.51,2024-06-17
廓尔喀刀,破损不堪,★,956681,廓尔喀刀（★） | 狩猎网格,32,1191,1548.1,1.3,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,957441,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,13,1188.5,2391.4,2.01,2024-06-17
廓尔喀刀,战痕累累,★,956682,廓尔喀刀（★） | 北方森林,33,1183,1546.8,1.31,2024-06-17
廓尔喀刀,久经沙场,★,956563,廓尔喀刀（★） | 森林 DDPAT,117,1318.5,1664.11,1.26,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956652,廓尔喀刀（★ StatTrak™） | 北方森林,28,1299.5,1828.21,1.41,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956664,廓尔喀刀（★ StatTrak™） | 狩猎网格,17,1296.5,2244.93,1.73,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,957857,廓尔喀刀（★ StatTrak™） | 枯焦之色,3,1296.49,2096.64,1.62,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956657,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,42,1289,2071.03,1.61,2024-06-17
廓尔喀刀,久经沙场,★,956659,廓尔喀刀（★） | 枯焦之色,98,1288.5,1632.33,1.27,2024-06-17
廓尔喀刀,久经沙场,★,956634,廓尔喀刀（★） | 北方森林,90,1288.5,1661.64,1.29,2024-06-17
廓尔喀刀,久经沙场,★,956647,廓尔喀刀（★） | 都市伪装,95,1287.5,1664.4,1.29,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956962,廓尔喀刀（★ StatTrak™） | 都市伪装,4,1279,3201.18,2.5,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956618,廓尔喀刀（★ StatTrak™） | 北方森林,7,1278.5,2056.95,1.61,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956628,廓尔喀刀（★ StatTrak™） | 都市伪装,40,1276.5,1873.19,1.47,2024-06-17
廓尔喀刀,战痕累累,★,956688,廓尔喀刀（★） | 都市伪装,81,1269.5,1625.51,1.28,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956699,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,4,1259.5,2248.19,1.78,2024-06-17
廓尔喀刀,破损不堪,★,956689,廓尔喀刀（★） | 都市伪装,26,1259,1536.86,1.22,2024-06-17
廓尔喀刀,破损不堪,★,956707,廓尔喀刀（★） | 枯焦之色,29,1258.5,1677.96,1.33,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956655,廓尔喀刀（★ StatTrak™） | 枯焦之色,35,1253.4,1546.29,1.23,2024-06-17
廓尔喀刀,战痕累累,★,956686,廓尔喀刀（★） | 狩猎网格,70,1244.5,1741.15,1.4,2024-06-17
廓尔喀刀,破损不堪,★,956636,廓尔喀刀（★） | 森林 DDPAT,29,1244,1804.63,1.45,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956743,廓尔喀刀（★ StatTrak™） | 北方森林,14,1237.5,1543.46,1.25,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956744,廓尔喀刀（★ StatTrak™） | 狩猎网格,22,1219,1811.02,1.49,2024-06-17
廓尔喀刀,破损不堪,★,956695,廓尔喀刀（★） | 北方森林,29,1219,1775.76,1.46,2024-06-17
廓尔喀刀,战痕累累,★,956660,廓尔喀刀（★） | 森林 DDPAT,53,1209,1668.6,1.38,2024-06-17
廓尔喀刀,久经沙场,★,956687,廓尔喀刀（★） | 狩猎网格,87,1198.5,1617.82,1.35,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,957826,廓尔喀刀（★ StatTrak™） | 狩猎网格,8,1197,1806.45,1.51,2024-06-17
廓尔喀刀,破损不堪,★,956681,廓尔喀刀（★） | 狩猎网格,32,1191,1548.1,1.3,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,957441,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,13,1188.5,2391.4,2.01,2024-06-17
廓尔喀刀,战痕累累,★,956682,廓尔喀刀（★） | 北方森林,33,1183,1546.8,1.31,2024-06-17
廓尔喀刀,久经沙场,★,956563,廓尔喀刀（★） | 森林 DDPAT,117,1318.5,1664.11,1.26,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956652,廓尔喀刀（★ StatTrak™） | 北方森林,28,1299.5,1828.21,1.41,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956664,廓尔喀刀（★ StatTrak™） | 狩猎网格,17,1296.5,2244.93,1.73,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,957857,廓尔喀刀（★ StatTrak™） | 枯焦之色,3,1296.49,2096.64,1.62,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956657,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,42,1289,2071.03,1.61,2024-06-17
廓尔喀刀,久经沙场,★,956659,廓尔喀刀（★） | 枯焦之色,98,1288.5,1632.33,1.27,2024-06-17
廓尔喀刀,久经沙场,★,956634,廓尔喀刀（★） | 北方森林,90,1288.5,1661.64,1.29,2024-06-17
廓尔喀刀,久经沙场,★,956647,廓尔喀刀（★） | 都市伪装,95,1287.5,1664.4,1.29,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956962,廓尔喀刀（★ StatTrak™） | 都市伪装,4,1279,3201.18,2.5,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956618,廓尔喀刀（★ StatTrak™） | 北方森林,7,1278.5,2056.95,1.61,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956628,廓尔喀刀（★ StatTrak™） | 都市伪装,40,1276.5,1873.19,1.47,2024-06-17
廓尔喀刀,战痕累累,★,956688,廓尔喀刀（★） | 都市伪装,81,1269.5,1625.51,1.28,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956699,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,4,1259.5,2248.19,1.78,2024-06-17
廓尔喀刀,破损不堪,★,956689,廓尔喀刀（★） | 都市伪装,26,1259,1536.86,1.22,2024-06-17
廓尔喀刀,破损不堪,★,956707,廓尔喀刀（★） | 枯焦之色,29,1258.5,1677.96,1.33,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956655,廓尔喀刀（★ StatTrak™） | 枯焦之色,35,1253.4,1546.29,1.23,2024-06-17
廓尔喀刀,战痕累累,★,956686,廓尔喀刀（★） | 狩猎网格,70,1244.5,1741.15,1.4,2024-06-17
廓尔喀刀,破损不堪,★,956636,廓尔喀刀（★） | 森林 DDPAT,29,1244,1804.63,1.45,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956743,廓尔喀刀（★ StatTrak™） | 北方森林,14,1237.5,1543.46,1.25,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956744,廓尔喀刀（★ StatTrak™） | 狩猎网格,22,1219,1811.02,1.49,2024-06-17
廓尔喀刀,破损不堪,★,956695,廓尔喀刀（★） | 北方森林,29,1219,1775.76,1.46,2024-06-17
廓尔喀刀,战痕累累,★,956660,廓尔喀刀（★） | 森林 DDPAT,53,1209,1668.6,1.38,2024-06-17
廓尔喀刀,久经沙场,★,956687,廓尔喀刀（★） | 狩猎网格,87,1198.5,1617.82,1.35,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,957826,廓尔喀刀（★ StatTrak™） | 狩猎网格,8,1197,1806.45,1.51,2024-06-17
廓尔喀刀,破损不堪,★,956681,廓尔喀刀（★） | 狩猎网格,32,1191,1548.1,1.3,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,957441,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,13,1188.5,2391.4,2.01,2024-06-17
廓尔喀刀,战痕累累,★,956682,廓尔喀刀（★） | 北方森林,33,1183,1546.8,1.31,2024-06-17
廓尔喀刀,崭新出厂,★ StatTrak™,959535,廓尔喀刀（★ StatTrak™） | 表面淬火,1,14999.5,7140.03,0.48,2024-06-17
廓尔喀刀,崭新出厂,★,957374,廓尔喀刀（★） | 深红之网,5,14498.5,13260.03,0.91,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,957875,廓尔喀刀（★ StatTrak™） | 渐变之色,3,7499.5,7649.97,1.02,2024-06-17
廓尔喀刀,略有磨损,★,956678,廓尔喀刀（★） | 渐变之色,28,6199.5,6324.01,1.02,2024-06-17
廓尔喀刀,崭新出厂,★,956622,廓尔喀刀（★） | 渐变之色,264,6199.5,6324.01,1.02,2024-06-17
廓尔喀刀,崭新出厂,★ StatTrak™,956651,廓尔喀刀（★ StatTrak™） | 渐变之色,57,6149,6211.78,1.01,2024-06-17
廓尔喀刀,崭新出厂,★ StatTrak™,957799,廓尔喀刀（★ StatTrak™） | 都市伪装,1,5999.5,4361.51,0.73,2024-06-17
廓尔喀刀,崭新出厂,★ StatTrak™,956740,廓尔喀刀（★ StatTrak™） | 蓝钢,4,5399.5,4442.4,0.82,2024-06-17
廓尔喀刀,崭新出厂,★,956640,廓尔喀刀（★） | 表面淬火,27,4799.5,6832.28,1.42,2024-06-17
廓尔喀刀,崭新出厂,★,957372,廓尔喀刀（★） | 都市伪装,2,4698.5,8343.02,1.78,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,956953,廓尔喀刀（★ StatTrak™） | 深红之网,7,4676.5,7108.25,1.52,2024-06-17
廓尔喀刀,崭新出厂,★,957392,廓尔喀刀（★） | 蓝钢,19,4149.5,6337.5,1.53,2024-06-17
廓尔喀刀,略有磨损,★,956679,廓尔喀刀（★） | 深红之网,61,4074.5,5441.1,1.34,2024-06-17
廓尔喀刀,崭新出厂,★,956653,廓尔喀刀（★） | 屠夫,78,4049.5,5363.91,1.32,2024-06-17
廓尔喀刀,崭新出厂,★ StatTrak™,956680,廓尔喀刀（★ StatTrak™） | 屠夫,16,3938.5,5803.84,1.47,2024-06-17
廓尔喀刀,崭新出厂,★,958846,廓尔喀刀（★） | 夜色,4,3887.49,4137.56,1.06,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,957397,廓尔喀刀（★ StatTrak™） | 屠夫,5,3748.5,5881.25,1.57,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,956739,廓尔喀刀（★ StatTrak™） | 屠夫,22,3587,5441.1,1.52,2024-06-17
廓尔喀刀,无涂装,★,956645,廓尔喀刀（★）,159,3569,4895.97,1.37,2024-06-17
廓尔喀刀,略有磨损,★,956475,廓尔喀刀（★） | 屠夫,89,3548.5,4693.86,1.32,2024-06-17
廓尔喀刀,崭新出厂,★ StatTrak™,960881,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,1,3499.5,3370.07,0.96,2024-06-17
廓尔喀刀,崭新出厂,★ StatTrak™,958199,廓尔喀刀（★ StatTrak™） | 人工染色,3,3449.5,7467.95,2.16,2024-06-17
廓尔喀刀,久经沙场,★,956632,廓尔喀刀（★） | 屠夫,39,3398,5858.25,1.72,2024-06-17
廓尔喀刀,无涂装,★ StatTrak™,956677,廓尔喀刀（★ StatTrak™）,39,3397,5029.54,1.48,2024-06-17
廓尔喀刀,崭新出厂,★,956926,廓尔喀刀（★） | 枯焦之色,8,3049.5,4511.32,1.48,2024-06-17
廓尔喀刀,崭新出厂,★,958965,廓尔喀刀（★） | 森林 DDPAT,4,2999.5,3337.21,1.11,2024-06-17
廓尔喀刀,崭新出厂,★,956717,廓尔喀刀（★） | 北方森林,8,2899,9214.83,3.18,2024-06-17
廓尔喀刀,略有磨损,★,956590,廓尔喀刀（★） | 表面淬火,141,2887.5,4235.13,1.47,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,956747,廓尔喀刀（★ StatTrak™） | 表面淬火,23,2859,4683.41,1.64,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956706,廓尔喀刀（★ StatTrak™） | 表面淬火,31,2699.5,4335.25,1.61,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,957390,廓尔喀刀（★ StatTrak™） | 深红之网,4,2698.5,3300.93,1.22,2024-06-17
廓尔喀刀,崭新出厂,★,957345,廓尔喀刀（★） | 狩猎网格,4,2696.99,4588.66,1.7,2024-06-17
廓尔喀刀,崭新出厂,★,956703,廓尔喀刀（★） | 人工染色,23,2696.5,9988.63,3.7,2024-06-17
廓尔喀刀,久经沙场,★,956654,廓尔喀刀（★） | 深红之网,182,2682.5,3707.86,1.38,2024-06-17
廓尔喀刀,略有磨损,★,956719,廓尔喀刀（★） | 蓝钢,53,2679.5,3553.04,1.33,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956698,廓尔喀刀（★ StatTrak™） | 深红之网,40,2668.5,4080.39,1.53,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,956742,廓尔喀刀（★ StatTrak™） | 蓝钢,17,2598,4448.79,1.71,2024-06-17
廓尔喀刀,破损不堪,★,956741,廓尔喀刀（★） | 深红之网,31,2498.5,4352.88,1.74,2024-06-17
廓尔喀刀,战痕累累,★,956667,廓尔喀刀（★） | 蓝钢,61,2449.5,3603.39,1.47,2024-06-17
廓尔喀刀,久经沙场,★,956648,廓尔喀刀（★） | 表面淬火,193,2439,3601.5,1.48,2024-06-17
廓尔喀刀,久经沙场,★,956656,廓尔喀刀（★） | 蓝钢,54,2438.5,3190.15,1.31,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,956954,廓尔喀刀（★ StatTrak™） | 人工染色,14,2386,2502.54,1.05,2024-06-17
廓尔喀刀,破损不堪,★,956506,廓尔喀刀（★） | 蓝钢,57,2329.5,3049.34,1.31,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956927,廓尔喀刀（★ StatTrak™） | 蓝钢,21,2309.5,4074.73,1.76,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,957054,廓尔喀刀（★ StatTrak™） | 表面淬火,17,2246.5,3560.8,1.59,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956718,廓尔喀刀（★ StatTrak™） | 蓝钢,26,2224,3446.03,1.55,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956690,廓尔喀刀（★ StatTrak™） | 蓝钢,10,2199.5,3199.66,1.45,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956755,廓尔喀刀（★ StatTrak™） | 表面淬火,17,2198.5,4482.38,2.04,2024-06-17
廓尔喀刀,略有磨损,★,956696,廓尔喀刀（★） | 人工染色,64,2189.5,2846.2,1.3,2024-06-17
廓尔喀刀,破损不堪,★,956684,廓尔喀刀（★） | 表面淬火,131,2099.5,2804.05,1.34,2024-06-17
廓尔喀刀,战痕累累,★,956671,廓尔喀刀（★） | 表面淬火,80,2082,3245.43,1.56,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,956714,廓尔喀刀（★ StatTrak™） | 夜色,18,1987,2846.06,1.43,2024-06-17
廓尔喀刀,久经沙场,★,956523,廓尔喀刀（★） | 人工染色,69,1949,2611.66,1.34,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,957393,廓尔喀刀（★ StatTrak™） | 深红之网,22,1937.5,2848.6,1.47,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,956745,廓尔喀刀（★ StatTrak™） | 人工染色,10,1927.5,2558.62,1.33,2024-06-17
廓尔喀刀,久经沙场,★ StatTrak™,956691,廓尔喀刀（★ StatTrak™） | 人工染色,27,1894,2670.56,1.41,2024-06-17
廓尔喀刀,战痕累累,★,956702,廓尔喀刀（★） | 深红之网,63,1887.5,2684.28,1.42,2024-06-17
廓尔喀刀,略有磨损,★,956685,廓尔喀刀（★） | 夜色,57,1867.5,2786.13,1.49,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,957356,廓尔喀刀（★ StatTrak™） | 森林 DDPAT,15,1768.5,2483.54,1.4,2024-06-17
廓尔喀刀,破损不堪,★ StatTrak™,956746,廓尔喀刀（★ StatTrak™） | 人工染色,14,1711.9,3752.4,2.19,2024-06-17
廓尔喀刀,破损不堪,★,956546,廓尔喀刀（★） | 人工染色,54,1707,2367.39,1.39,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,957053,廓尔喀刀（★ StatTrak™） | 都市伪装,14,1699.5,2176.44,1.28,2024-06-17
廓尔喀刀,略有磨损,★ StatTrak™,957373,廓尔喀刀（★ StatTrak™） | 枯焦之色,17,1693.5,3033.16,1.79,2024-06-17
廓尔喀刀,战痕累累,★,956693,廓尔喀刀（★） | 人工染色,50,1679.5,2321.54,1.38,2024-06-17
廓尔喀刀,略有磨损,★,956649,廓尔喀刀（★） | 都市伪装,45,1638,2321.54,1.42,2024-06-17
廓尔喀刀,略有磨损,★,956607,廓尔喀刀（★） | 枯焦之色,58,1629,2252.62,1.38,2024-06-17
廓尔喀刀,战痕累累,★ StatTrak™,957798,廓尔喀刀（★ StatTrak™） | 夜色,13,1599.5,2103.89,1.32,2024-06-17
廓尔喀刀,略有磨损,★,956675,廓尔喀刀（★） | 森林 DDPAT,47,1587,2112.53,1.33,2024-06-17
